listingID,listingURL,imgURL,ListingName,BuiltYear,RemainingLease,FlatType,FloorArea,Price
23446280,https://www.propertyguru.com.sg/listing/hdb-for-sale-7-telok-blangah-crescent-23446280,https://sg2-cdn.pgimgs.com/listing/23446280/UPHO.128107293.R400X300/7-Telok-Blangah-Crescent-Harbourfront-Telok-Blangah-Singapore.jpg,7 Telok Blangah Crescent,1974,52,1 ROOM,31.02964538875315,210000
23472378,https://www.propertyguru.com.sg/listing/hdb-for-sale-hdb-bedok-shop-house-23472378,https://sg1-cdn.pgimgs.com/listing/23472378/UPHO.128456456.R400X300/HDB-Bedok-Shop-House-537-Bedok-North-3-Singapore.jpg,537 Bedok North 3,1937,15,1 ROOM,134.98824775406683,1600000
22949287,https://www.propertyguru.com.sg/listing/hdb-for-sale-64-tiong-poh-road-22949287,https://sg2-cdn.pgimgs.com/listing/22949287/UPHO.121288923.R400X300/64-Tiong-Poh-Road-Alexandra-Commonwealth-Singapore.jpg,64 Tiong Poh Road,1974,52,1 ROOM,116.96504055221621,1500000
23325558,https://www.propertyguru.com.sg/listing/hdb-for-sale-7-telok-blangah-crescent-23325558,https://sg2-cdn.pgimgs.com/listing/23325558/UPHO.126587043.R400X300/7-Telok-Blangah-Crescent-Harbourfront-Telok-Blangah-Singapore.jpg,7 Telok Blangah Crescent,1974,52,1 ROOM,31.02964538875315,230000
23474829,https://www.propertyguru.com.sg/listing/hdb-for-sale-424a-yishun-avenue-11-23474829,https://sg2-cdn.pgimgs.com/listing/23474829/UPHO.128486405.R400X300/424A-Yishun-Avenue-11-Sembawang-Yishun-Singapore.jpg,424A Yishun Avenue 11,2014,92,2 ROOM,46.91608060275551,268000
23339928,https://www.propertyguru.com.sg/listing/hdb-for-sale-26-ghim-moh-link-23339928,https://sg1-cdn.pgimgs.com/listing/23339928/UPHO.126757126.R400X300/26-Ghim-Moh-Link-Tanglin-Holland-Bukit-Timah-Singapore.jpg,26 Ghim Moh Link,2011,89,2 ROOM,47.00898373266195,460000
23469736,https://www.propertyguru.com.sg/listing/hdb-for-sale-26-ghim-moh-link-23469736,https://sg2-cdn.pgimgs.com/listing/23469736/UPHO.128421135.R400X300/26-Ghim-Moh-Link-Tanglin-Holland-Bukit-Timah-Singapore.jpg,26 Ghim Moh Link,2011,89,2 ROOM,47.00898373266195,400000
23469665,https://www.propertyguru.com.sg/listing/hdb-for-sale-95a-henderson-road-23469665,https://sg2-cdn.pgimgs.com/listing/23469665/UPHO.128420239.R400X300/95A-Henderson-Road-Alexandra-Commonwealth-Singapore.jpg,95A Henderson Road,2018,96,2 ROOM,47.00898373266195,498000
23447591,https://www.propertyguru.com.sg/listing/hdb-for-sale-180a-boon-lay-drive-23447591,https://sg1-cdn.pgimgs.com/listing/23447591/UPHO.128391266.R400X300/180A-Boon-Lay-Drive-Boon-Lay-Jurong-Tuas-Singapore.jpg,180A Boon Lay Drive,2012,90,2 ROOM,47.00898373266195,245000
23472894,https://www.propertyguru.com.sg/listing/hdb-for-sale-443c-fernvale-road-23472894,https://sg2-cdn.pgimgs.com/listing/23472894/UPHO.128463053.R400X300/443C-Fernvale-Road-Seletar-Yio-Chu-Kang-Singapore.jpg,443C Fernvale Road,2011,89,2 ROOM,47.00898373266195,300000
23472530,https://www.propertyguru.com.sg/listing/hdb-for-sale-180a-boon-lay-drive-23472530,https://sg1-cdn.pgimgs.com/listing/23472530/UPHO.128458394.R400X300/180A-Boon-Lay-Drive-Boon-Lay-Jurong-Tuas-Singapore.jpg,180A Boon Lay Drive,2012,90,2 ROOM,47.00898373266195,318000
23465597,https://www.propertyguru.com.sg/listing/hdb-for-sale-809b-choa-chu-kang-avenue-1-23465597,https://sg2-cdn.pgimgs.com/listing/23465597/UPHO.128433847.R400X300/809B-Choa-Chu-Kang-Avenue-1-Dairy-Farm-Bukit-Panjang-Choa-Chu-Kang-Singapore.jpg,809B Choa Chu Kang Avenue 1,2015,93,2 ROOM,47.28769312238129,290000
23468869,https://www.propertyguru.com.sg/listing/hdb-for-sale-52-lorong-6-toa-payoh-23468869,https://sg1-cdn.pgimgs.com/listing/23468869/UPHO.128409622.R400X300/52-Lorong-6-Toa-Payoh-Balestier-Toa-Payoh-Singapore.jpg,52 Lorong 6 Toa Payoh,1966,44,2 ROOM,40.041248989678465,210000
23454724,https://www.propertyguru.com.sg/listing/hdb-for-sale-52-lorong-6-toa-payoh-23454724,https://sg2-cdn.pgimgs.com/listing/23454724/UPHO.128218385.R400X300/52-Lorong-6-Toa-Payoh-Balestier-Toa-Payoh-Singapore.jpg,52 Lorong 6 Toa Payoh,1966,44,2 ROOM,40.041248989678465,210000
23454721,https://www.propertyguru.com.sg/listing/hdb-for-sale-52-lorong-6-toa-payoh-23454721,https://sg1-cdn.pgimgs.com/listing/23454721/UPHO.128218300.R400X300/52-Lorong-6-Toa-Payoh-Balestier-Toa-Payoh-Singapore.jpg,52 Lorong 6 Toa Payoh,1966,44,2 ROOM,40.041248989678465,210000
23454715,https://www.propertyguru.com.sg/listing/hdb-for-sale-52-lorong-6-toa-payoh-23454715,https://sg1-cdn.pgimgs.com/listing/23454715/UPHO.128218204.R400X300/52-Lorong-6-Toa-Payoh-Balestier-Toa-Payoh-Singapore.jpg,52 Lorong 6 Toa Payoh,1966,44,2 ROOM,40.041248989678465,210000
23463699,https://www.propertyguru.com.sg/listing/hdb-for-sale-508-jurong-west-street-52-23463699,https://sg2-cdn.pgimgs.com/listing/23463699/UPHO.128338699.R400X300/508-Jurong-West-Street-52-Boon-Lay-Jurong-Tuas-Singapore.jpg,508 Jurong West Street 52,1984,62,2 ROOM,91.04506730831763,390000
23468576,https://www.propertyguru.com.sg/listing/hdb-for-sale-528a-pasir-ris-street-51-23468576,https://sg1-cdn.pgimgs.com/listing/23468576/UPHO.128405702.R400X300/528A-Pasir-Ris-Street-51-Pasir-Ris-Tampines-Singapore.jpg,528A Pasir Ris Street 51,2012,90,2 ROOM,47.00898373266195,300000
23375218,https://www.propertyguru.com.sg/listing/hdb-for-sale-8-jalan-kukoh-23375218,https://sg2-cdn.pgimgs.com/listing/23375218/UPHO.127173273.R400X300/8-Jalan-Kukoh-Alexandra-Commonwealth-Singapore.jpg,8 Jalan Kukoh,1970,48,2 ROOM,53.04768717658098,298000
22733425,https://www.propertyguru.com.sg/listing/hdb-for-sale-547c-segar-road-22733425,https://sg2-cdn.pgimgs.com/listing/22733425/UPHO.119000255.R400X300/547C-Segar-Road-Dairy-Farm-Bukit-Panjang-Choa-Chu-Kang-Singapore.jpg,547C Segar Road,2014,92,2 ROOM,47.00898373266195,280000
23467772,https://www.propertyguru.com.sg/listing/hdb-for-sale-26-ghim-moh-link-23467772,https://sg2-cdn.pgimgs.com/listing/23467772/UPHO.128393155.R400X300/26-Ghim-Moh-Link-Tanglin-Holland-Bukit-Timah-Singapore.jpg,26 Ghim Moh Link,2011,89,2 ROOM,46.91608060275551,400000
22221354,https://www.propertyguru.com.sg/listing/hdb-for-sale-79-chay-yan-street-22221354,https://sg1-cdn.pgimgs.com/listing/22221354/UPHO.113482128.R400X300/79-Chay-Yan-Street-Alexandra-Commonwealth-Singapore.jpg,79 Chay Yan Street,1937,15,2 ROOM,97.54828640176888,1388888
23405235,https://www.propertyguru.com.sg/listing/hdb-for-sale-26-ghim-moh-link-23405235,https://sg1-cdn.pgimgs.com/listing/23405235/UPHO.127582738.R400X300/26-Ghim-Moh-Link-Tanglin-Holland-Bukit-Timah-Singapore.jpg,26 Ghim Moh Link,2011,89,2 ROOM,46.91608060275551,358000
23456857,https://www.propertyguru.com.sg/listing/hdb-for-sale-423-clementi-avenue-1-23456857,https://sg2-cdn.pgimgs.com/listing/23456857/UPHO.128248273.R400X300/423-Clementi-Avenue-1-Buona-Vista-West-Coast-Clementi-New-Town-Singapore.jpg,423 Clementi Avenue 1,2011,89,2 ROOM,48.95994946069733,358000
23455549,https://www.propertyguru.com.sg/listing/hdb-for-sale-188-boon-lay-drive-23455549,https://sg2-cdn.pgimgs.com/listing/23455549/UPHO.128229179.R400X300/188-Boon-Lay-Drive-Boon-Lay-Jurong-Tuas-Singapore.jpg,188 Boon Lay Drive,1975,53,2 ROOM,46.91608060275551,250000
23249777,https://www.propertyguru.com.sg/listing/hdb-for-sale-780f-woodlands-crescent-23249777,https://sg2-cdn.pgimgs.com/listing/23249777/UPHO.125614217.R400X300/780F-Woodlands-Crescent-Admiralty-Woodlands-Singapore.jpg,780F Woodlands Crescent,2014,92,2 ROOM,46.91608060275551,310000
23452275,https://www.propertyguru.com.sg/listing/hdb-for-sale-424a-yishun-avenue-11-23452275,https://sg2-cdn.pgimgs.com/listing/23452275/UPHO.128266249.R400X300/424A-Yishun-Avenue-11-Sembawang-Yishun-Singapore.jpg,424A Yishun Avenue 11,2014,92,2 ROOM,47.00898373266195,275000
23456521,https://www.propertyguru.com.sg/listing/hdb-for-sale-371-jurong-east-street-32-23456521,https://sg2-cdn.pgimgs.com/listing/23456521/UPHO.128243229.R400X300/371-Jurong-East-Street-32-Boon-Lay-Jurong-Tuas-Singapore.jpg,371 Jurong East Street 32,2013,91,2 ROOM,43.01414914668475,288000
22514539,https://www.propertyguru.com.sg/listing/hdb-for-sale-48-lower-delta-road-22514539,https://sg1-cdn.pgimgs.com/listing/22514539/UPHO.125138508.R400X300/48-Lower-Delta-Road-Alexandra-Commonwealth-Singapore.jpg,48 Lower Delta Road,1964,42,2 ROOM,45.987049303691045,240000
23437309,https://www.propertyguru.com.sg/listing/hdb-for-sale-256c-sumang-walk-23437309,https://sg2-cdn.pgimgs.com/listing/23437309/UPHO.127987113.R400X300/256C-Sumang-Walk-Hougang-Punggol-Sengkang-Singapore.jpg,256C Sumang Walk,2015,93,2 ROOM,46.91608060275551,310000
23415385,https://www.propertyguru.com.sg/listing/hdb-for-sale-447b-jalan-kayu-23415385,https://sg1-cdn.pgimgs.com/listing/23415385/UPHO.127714284.R400X300/447B-Jalan-Kayu-Seletar-Yio-Chu-Kang-Singapore.jpg,447B Jalan Kayu,2012,90,2 ROOM,46.91608060275551,300000
23408448,https://www.propertyguru.com.sg/listing/hdb-for-sale-423-clementi-avenue-1-23408448,https://sg1-cdn.pgimgs.com/listing/23408448/UPHO.127626190.R400X300/423-Clementi-Avenue-1-Buona-Vista-West-Coast-Clementi-New-Town-Singapore.jpg,423 Clementi Avenue 1,2011,89,2 ROOM,49.98188388966825,348000
23427314,https://www.propertyguru.com.sg/listing/hdb-for-sale-366a-sembawang-crescent-23427314,https://sg1-cdn.pgimgs.com/listing/23427314/UPHO.128396412.R400X300/366A-Sembawang-Crescent-Sembawang-Yishun-Singapore.jpg,366A Sembawang Crescent,2018,96,2 ROOM,47.93801503172642,300000
