,id,flat_type,listing_url,img_url,listing_name,floor_area_sqm,lease_commence_date,remaining_lease,resale_price,latitude,longitude,postal_district,mrt_nearest,mrt_distance,mall_nearest,mall_distance,orchard_distance,hawker_distance,market_distance,recommend_score
0,23446280,1 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-7-telok-blangah-crescent-23446280,https://sg2-cdn.pgimgs.com/listing/23446280/UPHO.128107293.R400X300/7-Telok-Blangah-Crescent-Harbourfront-Telok-Blangah-Singapore.jpg,7 Telok Blangah Crescent,31.02964538875315,1974,52,210000,1.27836137310783,103.819384010497,4,Tiong Bahru,1.2404200018177178,Tiong   Bahru   Plaza    Singapore ,1.268746611612761,3.292533980866366,0.13797743892647865,0.06311327605620205,163.2513600469221
1,23472378,1 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-hdb-bedok-shop-house-23472378,https://sg1-cdn.pgimgs.com/listing/23472378/UPHO.128456456.R400X300/HDB-Bedok-Shop-House-537-Bedok-North-3-Singapore.jpg,537 Bedok North 3,134.98824775406683,1937,15,1600000,1.33177300757048,103.924236461237,16,Bedok North,0.7895406470339668,Djitsun   Mall   Bedok    Singapore ,0.8721382828347839,10.624107687581112,0.09405366128164014,0.1571926570576057,231.92393956432747
2,22949287,1 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-64-tiong-poh-road-22949287,https://sg2-cdn.pgimgs.com/listing/22949287/UPHO.121288923.R400X300/64-Tiong-Poh-Road-Alexandra-Commonwealth-Singapore.jpg,64 Tiong Poh Road,116.96504055221621,1974,52,1500000,1.28371484671919,103.833690180573,3,Outram Park,0.7442132603150249,Tiong   Bahru   Plaza    Singapore ,0.7419415005028588,2.3589875191357392,0.17762040192335762,0.09216295920376434,138.72038349422934
3,23325558,1 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-7-telok-blangah-crescent-23325558,https://sg2-cdn.pgimgs.com/listing/23325558/UPHO.126587043.R400X300/7-Telok-Blangah-Crescent-Harbourfront-Telok-Blangah-Singapore.jpg,7 Telok Blangah Crescent,31.02964538875315,1974,52,230000,1.27836137310783,103.819384010497,4,Tiong Bahru,1.2404200018177178,Tiong   Bahru   Plaza    Singapore ,1.268746611612761,3.292533980866366,0.13797743892647865,0.06311327605620205,163.2513600469221
4,23474829,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-424a-yishun-avenue-11-23474829,https://sg2-cdn.pgimgs.com/listing/23474829/UPHO.128486405.R400X300/424A-Yishun-Avenue-11-Sembawang-Yishun-Singapore.jpg,424A Yishun Avenue 11,46.91608060275551,2014,92,268000,1.42322643296322,103.848049317931,27,Yishun,1.6132927214048538,Wisteria   Mall    Singapore ,0.9546553610472572,13.270261864140748,2.3864756693877367,0.20615765228725016,14.091782842689977
5,23339928,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-26-ghim-moh-link-23339928,https://sg1-cdn.pgimgs.com/listing/23339928/UPHO.126757126.R400X300/26-Ghim-Moh-Link-Tanglin-Holland-Bukit-Timah-Singapore.jpg,26 Ghim Moh Link,47.00898373266195,2011,89,460000,1.30838826045914,103.785551268112,10,Buona Vista,0.5131534113946868,The   Star   Vista    Singapore ,0.36790531904648155,5.236306415771095,0.4099635718536885,0.0629585153064488,59.13900904957334
6,23469736,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-26-ghim-moh-link-23469736,https://sg2-cdn.pgimgs.com/listing/23469736/UPHO.128421135.R400X300/26-Ghim-Moh-Link-Tanglin-Holland-Bukit-Timah-Singapore.jpg,26 Ghim Moh Link,47.00898373266195,2011,89,400000,1.30838826045914,103.785551268112,10,Buona Vista,0.5131534113946868,The   Star   Vista    Singapore ,0.36790531904648155,5.236306415771095,0.4099635718536885,0.0629585153064488,59.13900904957334
7,23469665,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-95a-henderson-road-23469665,https://sg2-cdn.pgimgs.com/listing/23469665/UPHO.128420239.R400X300/95A-Henderson-Road-Alexandra-Commonwealth-Singapore.jpg,95A Henderson Road,47.00898373266195,2018,96,498000,1.2865978995213,103.821365379859,3,Redhill,0.6132220965864638,Tiong   Bahru   Plaza    Singapore ,0.6882513905151459,2.383205641960058,0.14337028436749366,0.30137382075711755,148.4890555188638
8,23447591,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-180a-boon-lay-drive-23447591,https://sg1-cdn.pgimgs.com/listing/23447591/UPHO.128391266.R400X300/180A-Boon-Lay-Drive-Boon-Lay-Jurong-Tuas-Singapore.jpg,180A Boon Lay Drive,47.00898373266195,2012,90,245000,1.3476144467016,103.708643452604,22,Boon Lay,1.0483314862732513,Boon   Lay   Shopping   Centre    Singapore ,0.44748376187778216,14.567473368457398,0.55949148538448,0.44748376187778216,40.448482551659616
9,23472894,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-443c-fernvale-road-23472894,https://sg2-cdn.pgimgs.com/listing/23472894/UPHO.128463053.R400X300/443C-Fernvale-Road-Seletar-Yio-Chu-Kang-Singapore.jpg,443C Fernvale Road,47.00898373266195,2011,89,300000,1.39121766005235,103.873553181742,28,Fernvale,0.3138321739898577,The   Seletar   Mall    Singapore ,0.29278065870075803,10.62684459857478,2.9369497129748643,0.1563058076153128,18.908476652683298
10,23472530,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-180a-boon-lay-drive-23472530,https://sg1-cdn.pgimgs.com/listing/23472530/UPHO.128458394.R400X300/180A-Boon-Lay-Drive-Boon-Lay-Jurong-Tuas-Singapore.jpg,180A Boon Lay Drive,47.00898373266195,2012,90,318000,1.3476144467016,103.708643452604,22,Boon Lay,1.0483314862732513,Boon   Lay   Shopping   Centre    Singapore ,0.44748376187778216,14.567473368457398,0.55949148538448,0.44748376187778216,40.448482551659616
11,23465597,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-809b-choa-chu-kang-avenue-1-23465597,https://sg2-cdn.pgimgs.com/listing/23465597/UPHO.128433847.R400X300/809B-Choa-Chu-Kang-Avenue-1-Dairy-Farm-Bukit-Panjang-Choa-Chu-Kang-Singapore.jpg,809B Choa Chu Kang Avenue 1,47.28769312238129,2015,93,290000,1.37476188616122,103.744965122728,23,South View,0.616732186736678,Keat   Hong   Shopping   Centre    Singapore ,0.30469841376897105,12.45363186913842,3.5632282743168933,0.30469743582660663,13.127889370918624
12,23468869,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-52-lorong-6-toa-payoh-23468869,https://sg1-cdn.pgimgs.com/listing/23468869/UPHO.128409622.R400X300/52-Lorong-6-Toa-Payoh-Balestier-Toa-Payoh-Singapore.jpg,52 Lorong 6 Toa Payoh,40.041248989678465,1966,44,210000,1.33824914332832,103.852481978622,12,Braddell,0.6508981339426729,HDB   Hub   Singapore ,0.9014292640991379,4.321446850078046,0.2576406747261551,0.3373561825715449,102.39858632594151
13,23454724,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-52-lorong-6-toa-payoh-23454724,https://sg2-cdn.pgimgs.com/listing/23454724/UPHO.128218385.R400X300/52-Lorong-6-Toa-Payoh-Balestier-Toa-Payoh-Singapore.jpg,52 Lorong 6 Toa Payoh,40.041248989678465,1966,44,210000,1.33824914332832,103.852481978622,12,Braddell,0.6508981339426729,HDB   Hub   Singapore ,0.9014292640991379,4.321446850078046,0.2576406747261551,0.3373561825715449,102.39858632594151
14,23454721,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-52-lorong-6-toa-payoh-23454721,https://sg1-cdn.pgimgs.com/listing/23454721/UPHO.128218300.R400X300/52-Lorong-6-Toa-Payoh-Balestier-Toa-Payoh-Singapore.jpg,52 Lorong 6 Toa Payoh,40.041248989678465,1966,44,210000,1.33824914332832,103.852481978622,12,Braddell,0.6508981339426729,HDB   Hub   Singapore ,0.9014292640991379,4.321446850078046,0.2576406747261551,0.3373561825715449,102.39858632594151
15,23454715,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-52-lorong-6-toa-payoh-23454715,https://sg1-cdn.pgimgs.com/listing/23454715/UPHO.128218204.R400X300/52-Lorong-6-Toa-Payoh-Balestier-Toa-Payoh-Singapore.jpg,52 Lorong 6 Toa Payoh,40.041248989678465,1966,44,210000,1.33824914332832,103.852481978622,12,Braddell,0.6508981339426729,HDB   Hub   Singapore ,0.9014292640991379,4.321446850078046,0.2576406747261551,0.3373561825715449,102.39858632594151
16,23463699,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-508-jurong-west-street-52-23463699,https://sg2-cdn.pgimgs.com/listing/23463699/UPHO.128338699.R400X300/508-Jurong-West-Street-52-Boon-Lay-Jurong-Tuas-Singapore.jpg,508 Jurong West Street 52,91.04506730831763,1984,62,390000,1.34872718063363,103.718715391434,22,Lakeside,0.547579976935787,Boon   Lay   Shopping   Centre    Singapore ,0.7416550584552963,13.55792701470559,0.10602514451952647,0.32229536958042215,193.43356322127448
17,23468576,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-528a-pasir-ris-street-51-23468576,https://sg1-cdn.pgimgs.com/listing/23468576/UPHO.128405702.R400X300/528A-Pasir-Ris-Street-51-Pasir-Ris-Tampines-Singapore.jpg,528A Pasir Ris Street 51,47.00898373266195,2012,90,300000,1.37021066906466,103.947986536645,18,Pasir Ris,0.3684480207861673,White   Sands    Singapore ,0.30177203190614615,14.74744413204664,2.7420274777537132,0.058746505528887445,17.199866834095122
18,23375218,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-8-jalan-kukoh-23375218,https://sg2-cdn.pgimgs.com/listing/23375218/UPHO.127173273.R400X300/8-Jalan-Kukoh-Alexandra-Commonwealth-Singapore.jpg,8 Jalan Kukoh,53.04768717658098,1970,48,298000,1.2873776268224,103.839407060595,3,Chinatown,0.5636584904793257,People's   Park   Complex    Singapore ,0.5052827684041135,2.092979966971347,0.11152855336675478,0.24378491418124462,204.5997039513016
19,22733425,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-547c-segar-road-22733425,https://sg2-cdn.pgimgs.com/listing/22733425/UPHO.119000255.R400X300/547C-Segar-Road-Dairy-Farm-Bukit-Panjang-Choa-Chu-Kang-Singapore.jpg,547C Segar Road,47.00898373266195,2014,92,280000,1.38853827277488,103.768773256544,23,Segar,0.1297950628225504,Greenridge   Shopping   Centre    Singapore ,0.4487248208251055,11.692837026822124,5.5010542048037,0.09512826042425873,22.561294604589136
20,23467772,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-26-ghim-moh-link-23467772,https://sg2-cdn.pgimgs.com/listing/23467772/UPHO.128393155.R400X300/26-Ghim-Moh-Link-Tanglin-Holland-Bukit-Timah-Singapore.jpg,26 Ghim Moh Link,46.91608060275551,2011,89,400000,1.30838826045914,103.785551268112,10,Buona Vista,0.5131534113946868,The   Star   Vista    Singapore ,0.36790531904648155,5.236306415771095,0.4099635718536885,0.0629585153064488,59.13900904957334
21,22221354,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-79-chay-yan-street-22221354,https://sg1-cdn.pgimgs.com/listing/22221354/UPHO.113482128.R400X300/79-Chay-Yan-Street-Alexandra-Commonwealth-Singapore.jpg,79 Chay Yan Street,97.54828640176888,1937,15,1388888,1.28254464335985,103.830801232256,3,Tiong Bahru,0.6177218560773553,Tiong   Bahru   Plaza    Singapore ,0.5548884570386876,2.4929269544025208,0.2985675500273117,0.3020407208196526,109.17029449309793
22,23405235,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-26-ghim-moh-link-23405235,https://sg1-cdn.pgimgs.com/listing/23405235/UPHO.127582738.R400X300/26-Ghim-Moh-Link-Tanglin-Holland-Bukit-Timah-Singapore.jpg,26 Ghim Moh Link,46.91608060275551,2011,89,358000,1.30838826045914,103.785551268112,10,Buona Vista,0.5131534113946868,The   Star   Vista    Singapore ,0.36790531904648155,5.236306415771095,0.4099635718536885,0.0629585153064488,59.13900904957334
23,23456857,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-423-clementi-avenue-1-23456857,https://sg2-cdn.pgimgs.com/listing/23456857/UPHO.128248273.R400X300/423-Clementi-Avenue-1-Buona-Vista-West-Coast-Clementi-New-Town-Singapore.jpg,423 Clementi Avenue 1,48.95994946069733,2011,89,358000,1.30945612208303,103.769918822857,5,Clementi,0.792955014989706,321 Clementi Singapore,0.6208113427223,6.9781326278084315,0.5586103642724913,0.1407409142401102,44.15563570575402
24,23455549,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-188-boon-lay-drive-23455549,https://sg2-cdn.pgimgs.com/listing/23455549/UPHO.128229179.R400X300/188-Boon-Lay-Drive-Boon-Lay-Jurong-Tuas-Singapore.jpg,188 Boon Lay Drive,46.91608060275551,1975,53,250000,1.34381009067473,103.710990466041,22,Boon Lay,0.8147430436858099,Boon   Lay   Shopping   Centre    Singapore ,0.3292674666295898,14.186397372071527,0.3136730291583652,0.3292674666295898,79.91143494211431
25,23249777,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-780f-woodlands-crescent-23249777,https://sg2-cdn.pgimgs.com/listing/23249777/UPHO.125614217.R400X300/780F-Woodlands-Crescent-Admiralty-Woodlands-Singapore.jpg,780F Woodlands Crescent,46.91608060275551,2014,92,310000,1.44777726469884,103.801148446244,25,Woodlands,2.0312409664067888,Woodlands   Mart    Singapore ,0.407734441437258,16.265866171308065,2.7232161749597514,0.0635620402585068,12.395002604179128
26,23452275,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-424a-yishun-avenue-11-23452275,https://sg2-cdn.pgimgs.com/listing/23452275/UPHO.128266249.R400X300/424A-Yishun-Avenue-11-Sembawang-Yishun-Singapore.jpg,424A Yishun Avenue 11,47.00898373266195,2014,92,275000,1.42322643296322,103.848049317931,27,Yishun,1.6132927214048538,Wisteria   Mall    Singapore ,0.9546553610472572,13.270261864140748,2.3864756693877367,0.20615765228725016,14.091782842689977
27,23456521,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-371-jurong-east-street-32-23456521,https://sg2-cdn.pgimgs.com/listing/23456521/UPHO.128243229.R400X300/371-Jurong-East-Street-32-Boon-Lay-Jurong-Tuas-Singapore.jpg,371 Jurong East Street 32,43.01414914668475,2013,91,288000,1.3483083591294,103.731919903016,22,Chinese Garden,0.6571124282103263,JCube    Singapore ,1.9107716137653696,12.181047739354137,0.33525971975092045,0.3205406263711991,63.71069961919381
28,22514539,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-48-lower-delta-road-22514539,https://sg1-cdn.pgimgs.com/listing/22514539/UPHO.125138508.R400X300/48-Lower-Delta-Road-Alexandra-Commonwealth-Singapore.jpg,48 Lower Delta Road,45.987049303691045,1964,42,240000,1.28944268125333,103.826201445621,3,Tiong Bahru,0.33187154184876283,Tiong   Bahru   Plaza    Singapore ,0.3770414125469784,1.8567444168344462,0.1492191710186752,0.0758490355171099,169.24208338887323
29,23437309,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-256c-sumang-walk-23437309,https://sg2-cdn.pgimgs.com/listing/23437309/UPHO.127987113.R400X300/256C-Sumang-Walk-Hougang-Punggol-Sengkang-Singapore.jpg,256C Sumang Walk,46.91608060275551,2015,93,310000,1.40540203681825,103.895910481206,19,Soo Teck,0.15306266941027322,Waterway   Point    Singapore ,0.6872770410725872,13.211444276342869,5.26395905526798,0.10154517311656387,19.934177782625202
30,23415385,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-447b-jalan-kayu-23415385,https://sg1-cdn.pgimgs.com/listing/23415385/UPHO.127714284.R400X300/447B-Jalan-Kayu-Seletar-Yio-Chu-Kang-Singapore.jpg,447B Jalan Kayu,46.91608060275551,2012,90,300000,1.39246632922429,103.873207670352,28,Fernvale,0.3422678173538778,The   Seletar   Mall    Singapore ,0.34648944459387954,10.736181866351007,3.007836934922487,0.08766089606685909,17.906789062058017
31,23408448,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-423-clementi-avenue-1-23408448,https://sg1-cdn.pgimgs.com/listing/23408448/UPHO.127626190.R400X300/423-Clementi-Avenue-1-Buona-Vista-West-Coast-Clementi-New-Town-Singapore.jpg,423 Clementi Avenue 1,49.98188388966825,2011,89,348000,1.30945612208303,103.769918822857,5,Clementi,0.792955014989706,321 Clementi Singapore,0.6208113427223,6.9781326278084315,0.5586103642724913,0.1407409142401102,44.15563570575402
32,23427314,2 ROOM,https://www.propertyguru.com.sg/listing/hdb-for-sale-366a-sembawang-crescent-23427314,https://sg1-cdn.pgimgs.com/listing/23427314/UPHO.128396412.R400X300/366A-Sembawang-Crescent-Sembawang-Yishun-Singapore.jpg,366A Sembawang Crescent,47.93801503172642,2018,96,300000,1.4438005069825,103.816211984803,27,Sembawang,0.7311299968038353,Sun   Plaza    Singapore ,0.6127003985732561,15.551399775210463,1.90338500119062,0.6077956359974924,15.562624991214586
