name_of_centre,type_of_centre,owner,no_of_stalls,no_of_cooked_food_stalls,no_of_mkt_produce_stalls,postal_code,latitude,longitude,full_address,coordinates
Adam Road Food Centre,HC,Government,32,32,0,289876,1.324082714,103.8141821,2 ADAM ROAD ADAM ROAD FOOD CENTRE SINGAPORE 289876,"(1.324082714, 103.8141821)"
Amoy Street Food Centre,HC,Government,135,134,1,69111,1.27923121,103.8466193,7 MAXWELL ROAD MND COMPLEX (ANNEXE B) SINGAPORE 069111,"(1.27923121, 103.8466193)"
Bedok Food Centre,HC,Government,32,32,0,469572,1.320354084,103.9554719,1 BEDOK ROAD BEDOK FOOD CENTRE SINGAPORE 469572,"(1.320354084, 103.9554719)"
Beo Crescent Market,MHC,Government,94,32,62,169982,1.288840079,103.8274008,38A BEO CRESCENT BEO CRESCENT MARKET SINGAPORE 169982,"(1.288840079, 103.8274008)"
Berseh Food Centre,HC,Government,66,66,0,208877,1.307344109,103.8568888,166 JALAN BESAR DBS BERSEH FOOD CENTRE SINGAPORE 208877,"(1.307344109, 103.8568888)"
Bukit Timah Market,MHC,Government,179,84,95,588215,1.339609749,103.7760889,51 UPPER BUKIT TIMAH ROAD BUKIT TIMAH MARKET SINGAPORE 588215,"(1.339609749, 103.7760889)"
Chomp Chomp Food Centre,HC,Government,36,36,0,557269,1.364223804,103.8665695,20 KENSINGTON PARK ROAD CHOMP CHOMP FOOD CENTRE SINGAPORE 557269,"(1.364223804, 103.8665695)"
Commonwealth Crescent Market,MHC,Government,102,39,63,149644,1.307074788,103.8004325,31 COMMONWEALTH CRESCENT DBS COMMONWEALTH CRESCENT MARKET SINGAPORE 149644,"(1.307074788, 103.8004325)"
Dunman Food Centre,HC,Government,30,30,0,424768,1.309403498,103.9018502,271 ONAN ROAD DUNMAN FOOD CENTRE SINGAPORE 424768,"(1.309403498, 103.9018502)"
East Coast Lagoon Food Village,HC,Government,63,63,0,468960,1.306905736,103.9351379,1220 EAST COAST PARKWAY DBS EAST COAST LAGOON FOOD VILLAGE SINGAPORE 468960,"(1.306905736, 103.9351379)"
Geylang Serai Market,MHC,Government,365,63,302,402001,1.316678856,103.8981027,1 GEYLANG SERAI DBS GEYLANG SERAI MARKET AND FOOD CENTRE SINGAPORE 402001,"(1.316678856, 103.8981027)"
Golden Mile Food Centre,MHC,Government,223,112,111,199583,1.303141515,103.8638774,505 BEACH ROAD UOB GOLDEN MILE FOOD CENTRE SINGAPORE 199583,"(1.303141515, 103.8638774)"
Holland Village Market & Food Centre,MHC,Government,69,21,48,277700,1.311148964,103.7948338,1 LORONG MAMBONG HOLLAND VILLAGE MARKET & FOOD CENTRE SINGAPORE 277700,"(1.311148964, 103.7948338)"
Kallang Estate Market,MHC,Government,94,16,78,397972,1.307396173,103.8841302,17 OLD AIRPORT ROAD KALLANG ESTATE FRESH MARKET AND FOOD CENTRE SINGAPORE 397972,"(1.307396173, 103.8841302)"
Maxwell Food Centre,HC,Government,103,103,0,69184,1.280537908,103.8444748,1 KADAYANALLUR STREET MAXWELL ROAD FOOD CENTRE SINGAPORE 069184,"(1.280537908, 103.8444748)"
Newton Food Centre,HC,Government,83,83,0,229495,1.312114273,103.8398132,500 CLEMENCEAU AVENUE NORTH OCBC NEWTON FOOD CENTRE SINGAPORE 229495,"(1.312114273, 103.8398132)"
North Bridge Road Market & Food Centre,MHC,Government,119,37,82,198783,1.306140807,103.8640993,861 NORTH BRIDGE ROAD NORTH BRIDGE ROAD MARKET AND FOOD CENTRE SINGAPORE 198783,"(1.306140807, 103.8640993)"
Pasir Panjang Food Centre,HC,Government,45,45,0,118543,1.275979339,103.7913433,121 PASIR PANJANG ROAD PASIR PANJANG FOOD CENTRE SINGAPORE 118543,"(1.275979339, 103.7913433)"
Serangoon Garden Market,MHC,Government,82,46,36,555945,1.363157215,103.8667375,49A SERANGOON GARDEN WAY SERANGOON GARDEN MARKET SINGAPORE 555945,"(1.363157215, 103.8667375)"
Sembawang Hill Food Centre,HC,Government,36,36,0,574419,1.372384979,103.8289942,590 UPPER THOMSON ROAD SEMBAWANG HILLS FOOD CENTRE SINGAPORE 574419,"(1.372384979, 103.8289942)"
Taman Jurong Market & Food Centre,MHC,Government,180,123,57,618499,1.334682665,103.7216193,3 YUNG SHENG ROAD DBS TAMAN JURONG MARKET & FOOD CENTRE SINGAPORE 618499,"(1.334682665, 103.7216193)"
Tanglin Halt Market,MHC,Government,117,28,89,148813,1.300558071,103.7977194,48A TANGLIN HALT ROAD TANGLIN HALT MARKET SINGAPORE 148813,"(1.300558071, 103.7977194)"
Tiong Bahru Market,MHC,Government,342,83,259,168898,1.284685992,103.8324216,30 SENG POH ROAD DBS TIONG BAHRU MARKET SINGAPORE 168898,"(1.284685992, 103.8324216)"
Zion Riverside Food Centre,HC,Government,32,32,0,247792,1.292342232,103.8311893,70 ZION ROAD ZION RIVERSIDE FOOD CENTRE SINGAPORE 247792,"(1.292342232, 103.8311893)"
ABC Brickworks Market & Food Centre,MHC,HDB,144,96,48,150006,1.28695275,103.808128,6 JALAN BUKIT MERAH ABC BRICKWORKS MARKET & FOOD CENTRE SINGAPORE 150006,"(1.28695275, 103.808128)"
Albert Centre Market & Food Centre,MHC,HDB,234,86,148,180270,1.301001496,103.8542117,270 QUEEN STREET ALBERT CENTRE MARKET & FOOD CENTRE SINGAPORE 180270,"(1.301001496, 103.8542117)"
Alexandra Village Food Centre,HC,HDB,88,88,0,150120,1.286297808,103.8044893,120 BUKIT MERAH LANE 1 ALEXANDRA VILLAGE FOOD CENTRE SINGAPORE 150120,"(1.286297808, 103.8044893)"
Jalan Kukoh Food Centre,HC,HDB,21,21,0,161001,1.288231015,103.8399342,1 JALAN KUKOH HAWKER CENTRE (BLK 1 JALAN KUKOH) SINGAPORE 161001,"(1.288231015, 103.8399342)"
Hougang Avenue 1 Block 105,MHC,HDB,171,51,120,530105,1.353847285,103.8900942,105 HOUGANG AVENUE 1 HOUGANG 105 HAINANESE VILLAGE CENTRE SINGAPORE 530105,"(1.353847285, 103.8900942)"
Blk 11 Telok Blangah Crescent,MHC,HDB,133,56,77,90011,1.277366898,103.8186417,11 TELOK BLANGAH CRESCENT MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT) SINGAPORE 090011,"(1.277366898, 103.8186417)"
Blk 112 Jalan Bukit Merah,MHC,HDB,80,22,58,160112,1.28000483,103.8260133,112 JALAN BUKIT MERAH MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH) SINGAPORE 160112,"(1.28000483, 103.8260133)"
Blk 115 Bukit Merah View,MHC,HDB,182,84,98,151115,1.285504832,103.8220494,115 BUKIT MERAH VIEW MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW) SINGAPORE 151115,"(1.285504832, 103.8220494)"
Blk 117 Aljunied Ave 2,MHC,HDB,161,79,82,380117,1.320781077,103.8867735,117 ALJUNIED AVENUE 2 MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2) SINGAPORE 380117,"(1.320781077, 103.8867735)"
Blk 127 Toa Payoh Lorong 1,MHC,HDB,148,40,108,310127,1.338092768,103.8447317,127 LORONG 1 TOA PAYOH TOA PAYOH WEST MARKET AND FOOD COURT SINGAPORE 310127,"(1.338092768, 103.8447317)"
Blk 137 Tampines Street 11,MHC,HDB,144,45,99,521137,1.345786112,103.9445889,137 TAMPINES STREET 11 TAMPINES ROUND MARKET AND FOOD CENTRE SINGAPORE 521137,"(1.345786112, 103.9445889)"
Blk 159 Mei Chin Road,MHC,HDB,113,47,66,140159,1.293236243,103.8029039,159 MEI CHIN ROAD MEI CHIN ROAD MARKET SINGAPORE 140159,"(1.293236243, 103.8029039)"
Blk 16 Bedok South Road,MHC,HDB,194,64,130,460016,1.320500838,103.9354736,16 BEDOK SOUTH ROAD MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD) SINGAPORE 460016,"(1.320500838, 103.9354736)"
Blk 163 Bukit Merah Central,HC,HDB,57,57,0,150163,1.28370221,103.8169496,163 BUKIT MERAH CENTRAL BUKIT MERAH CENTRAL FOOD CENTRE SINGAPORE 150163,"(1.28370221, 103.8169496)"
Blk 17 Upper Boon Keng Road,MHC,HDB,144,84,60,380017,1.315028057,103.8716203,17 UPPER BOON KENG ROAD UPPER BOON KENG MARKET AND FOOD CENTRE SINGAPORE 380017,"(1.315028057, 103.8716203)"
Blk 20 Ghim Moh Road,MHC,HDB,230,72,158,270020,1.310910184,103.7882414,20 GHIM MOH ROAD MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD) SINGAPORE 270020,"(1.310910184, 103.7882414)"
Blk 208B New Upper Changi Road,HC,HDB,70,70,0,462208,1.32478237,103.9305703,208B NEW UPPER CHANGI ROAD HAWKER CENTRE (BLK 208B NEW UPPER CHANGI ROAD) SINGAPORE 462208,"(1.32478237, 103.9305703)"
Blk 210 Toa Payoh Lorong 8,MHC,HDB,157,80,77,310210,1.340261046,103.8543958,210 LORONG 8 TOA PAYOH MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8) SINGAPORE 310210,"(1.340261046, 103.8543958)"
Blk 216 Bedok North Street 1,MHC,HDB,196,82,114,460216,1.327044507,103.933287,216 BEDOK NORTH STREET 1 MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1) SINGAPORE 460216,"(1.327044507, 103.933287)"
Blk 22 Toa Payoh Lorong 7,MHC,HDB,120,61,59,310022,1.335231501,103.8570361,22 LORONG 7 TOA PAYOH KIM KEAT PALM MARKET AND FOOD CENTRE SINGAPORE 310022,"(1.335231501, 103.8570361)"
Blk 226D Ang Mo Kio Ave 1,MHC,HDB,111,10,101,564226,1.366810005,103.8391426,226D ANG MO KIO AVENUE 1 KEBUN BARU MARKET AND FOOD CENTRE SINGAPORE 564226,"(1.366810005, 103.8391426)"
Blk 226H Ang Mo Kio Street 22,HC,HDB,29,29,0,568226,1.367178741,103.8401577,226H ANG MO KIO STREET 22 KEBUN BARU FOOD CENTRE SINGAPORE 568226,"(1.367178741, 103.8401577)"
Blk 254 Jurong East Street 24,MHC,HDB,147,60,87,600254,1.343516257,103.737851,254 JURONG EAST STREET 24 YUHUA VILLAGE MARKET AND FOOD CENTRE SINGAPORE 600254,"(1.343516257, 103.737851)"
Blk 29 Bendemeer Road,MHC,HDB,193,88,105,330029,1.319217089,103.8630215,29 BENDEMEER ROAD BENDEMEER MARKET AND FOOD CENTRE SINGAPORE 330029,"(1.319217089, 103.8630215)"
Blk 320 Shunfu Road,MHC,HDB,82,31,51,570320,1.352007454,103.8370319,320 SHUNFU ROAD MARKET & HAWKER CENTRE (BLK 320 SHUNFU ROAD) SINGAPORE 570320,"(1.352007454, 103.8370319)"
Blk 341 Ang Mo Kio Ave 1,MHC,HDB,118,32,86,560341,1.363845169,103.8480673,341 ANG MO KIO AVENUE 1 DBS ANG MO KIO AVENUE 1 SINGAPORE 560341,"(1.363845169, 103.8480673)"
Blk 347 Jurong East Ave 1,MHC,HDB,225,56,169,600347,1.345312533,103.7315798,347 JURONG EAST AVENUE 1 YUHUA MARKET AND HAWKER CENTRE SINGAPORE 600347,"(1.345312533, 103.7315798)"
Blk 353 Clementi Ave 2,MHC,HDB,77,18,59,120353,1.31437918,103.7709196,353 CLEMENTI AVENUE 2 MARKET & HAWKER CENTRE (BLK 353 CLEMENTI AVE 2) SINGAPORE 120353,"(1.31437918, 103.7709196)"
Blk 36 Telok Blangah Rise,MHC,HDB,53,24,29,90036,1.27258914,103.8219982,36 TELOK BLANGAH RISE TELOK BLANGAH RISE MARKET SINGAPORE 090036,"(1.27258914, 103.8219982)"
Blk 37A Teban Gardens Road,MHC,HDB,80,28,52,601037,1.320848359,103.7428917,37A TEBAN GARDENS ROAD TEBAN GARDENS MARKET AND FOOD CENTRE SINGAPORE 601037,"(1.320848359, 103.7428917)"
Blk 409 Ang Mo Kio Ave 10,MHC,HDB,142,40,102,560409,1.36276901,103.8553698,409 ANG MO KIO AVENUE 10 MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10) SINGAPORE 560409,"(1.36276901, 103.8553698)"
Blk 44 Holland Drive,MHC,HDB,106,45,61,270044,1.3081178,103.7927738,44 HOLLAND DRIVE HOLLAND DRIVE MARKET AND FOOD CENTRE SINGAPORE 270044,"(1.3081178, 103.7927738)"
Blk 448 Clementi Ave 3,MHC,HDB,143,51,92,120448,1.313060361,103.7645213,448 CLEMENTI AVENUE 3 MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3) SINGAPORE 120448,"(1.313060361, 103.7645213)"
Blk 453A Ang Mo Kio Ave 10,MHC,HDB,222,38,184,561453,1.368240537,103.8563515,453A ANG MO KIO AVENUE 10 DBS ANG MO KIO AVENUE 10 SINGAPORE 561453,"(1.368240537, 103.8563515)"
Blk 49 Sims Place,MHC,HDB,144,66,78,380049,1.317083391,103.879417,49 SIMS PLACE SIMS VISTA MARKET AND FOOD CENTRE SINGAPORE 380049,"(1.317083391, 103.879417)"
Blk 4A Eunos Crescent,MHC,HDB,110,42,68,402004,1.320340624,103.9043312,4A EUNOS CRESCENT MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT) SINGAPORE 402004,"(1.320340624, 103.9043312)"
Blk 4A Jalan Batu,MHC,HDB,66,36,30,432004,1.302354225,103.8839799,4A JALAN BATU JALAN BATU HAWKER CENTRE SINGAPORE 432004,"(1.302354225, 103.8839799)"
Blk 502 West  Coast Drive,MK,HDB,40,0,40,120502,1.311906964,103.759128,502 WEST COAST DRIVE OCBC WEST COAST DRIVE - FAIRPRICE SINGAPORE 120502,"(1.311906964, 103.759128)"
Blk 503 West Coast Drive,HC,HDB,80,80,0,120503,1.311742075,103.759812,503 WEST COAST DRIVE AYER RAJAH FOOD CENTRE SINGAPORE 120503,"(1.311742075, 103.759812)"
Blk 505 Jurong West Street 52,MHC,HDB,190,60,130,640505,1.349642302,103.7184475,505 JURONG WEST STREET 52 MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52) SINGAPORE 640505,"(1.349642302, 103.7184475)"
Blk 50A Marine Terrace,MHC,HDB,111,24,87,441050,1.305775204,103.915762,50A MARINE TERRACE MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE) SINGAPORE 441050,"(1.305775204, 103.915762)"
Blk 51 Old Airport Road,MHC,HDB,222,168,54,390051,1.308251577,103.8858333,51 OLD AIRPORT ROAD 51 OLD AIRPORT ROAD FOOD CENTRE AND SHOPPING MALL SINGAPORE 390051,"(1.308251577, 103.8858333)"
Blk 511 Bedok North Street 3,MHC,HDB,125,42,83,460511,1.333307375,103.9306985,511 BEDOK NORTH STREET 3 KAKI BUKIT 511 MARKET AND FOOD CENTRE SINGAPORE 460511,"(1.333307375, 103.9306985)"
Blk 527 Ang Mo Kio Ave 10,MHC,HDB,150,50,100,560527,1.372961922,103.8544596,527 ANG MO KIO AVENUE 10 CHENG SAN MARKET AND COOKED FOOD CENTRE SINGAPORE 560527,"(1.372961922, 103.8544596)"
Blk 538 Bedok North Street 3,MHC,HDB,124,40,84,460538,1.331796755,103.9250822,538 BEDOK NORTH STREET 3 MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3) SINGAPORE 460538,"(1.331796755, 103.9250822)"
Blk 58 New Upper Changi Road,MHC,HDB,195,48,147,461058,1.324116104,103.9411538,58 NEW UPPER CHANGI ROAD MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD) SINGAPORE 461058,"(1.324116104, 103.9411538)"
Blk 6 Tanjong Pagar Plaza,MHC,HDB,104,52,52,81006,1.276614648,103.843167,6 TANJONG PAGAR PLAZA MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA) SINGAPORE 081006,"(1.276614648, 103.843167)"
Blk 628 Ang Mo Kio Ave 4,MHC,HDB,218,52,166,560628,1.381024948,103.8406824,628 ANG MO KIO AVENUE 4 ANG MO KIO 628 MARKET SINGAPORE 560628,"(1.381024948, 103.8406824)"
Blk 630 Bedok Reservoir Road,MHC,HDB,111,36,75,470630,1.333159299,103.914054,630 BEDOK RESERVOIR ROAD PASAR MAKAN @ RESERVOIR SINGAPORE 470630,"(1.333159299, 103.914054)"
Blk 69 Geylang Bahru,MHC,HDB,211,84,127,330069,1.32139947,103.8700461,69 GEYLANG BAHRU GEYLANG BAHRU MARKET AND FOOD CENTRE SINGAPORE 330069,"(1.32139947, 103.8700461)"
Blk 7 Empress Road,MHC,HDB,108,40,68,260007,1.316245744,103.8056364,7 EMPRESS ROAD EMPRESS ROAD MARKET AND FOOD CENTRE SINGAPORE 260007,"(1.316245744, 103.8056364)"
Blk 724 Ang Mo Kio Ave 6,MHC,HDB,123,45,78,560724,1.37219743,103.8465193,724 ANG MO KIO AVENUE 6 MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6) SINGAPORE 560724,"(1.37219743, 103.8465193)"
Blk 726 Clementi West Street 2,MHC,HDB,195,60,135,120726,1.303782033,103.7642645,726 CLEMENTI WEST STREET 2 MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2) SINGAPORE 120726,"(1.303782033, 103.7642645)"
Blk 74 Toa Payoh Lorong 4,MHC,HDB,90,10,80,310074,1.334480247,103.8520087,74 LORONG 4 TOA PAYOH TOA PAYOH VISTA MARKET SINGAPORE 310074,"(1.334480247, 103.8520087)"
Blk 75 Toa Payoh Lorong 5,HC,HDB,36,36,0,310075,1.33598913,103.8529929,75 LORONG 5 TOA PAYOH HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5) SINGAPORE 310075,"(1.33598913, 103.8529929)"
Blk 79 Redhill Lane,MK,HDB,122,0,122,150079,1.287783453,103.8183342,79 REDHILL LANE REDHILL MARKET SINGAPORE 150079,"(1.287783453, 103.8183342)"
Blk 79 Telok Blangah Drive,HC,HDB,40,40,0,100079,1.273364906,103.8076216,79 TELOK BLANGAH DRIVE UOB TELOK BLANGAH DRIVE SINGAPORE 100079,"(1.273364906, 103.8076216)"
Blk 80 Circuit Road,MHC,HDB,59,16,43,370080,1.327849306,103.8871216,80 CIRCUIT ROAD CIRCUIT ROAD MARKET AND FOOD CENTRE SINGAPORE 370080,"(1.327849306, 103.8871216)"
Blk 82 Telok Blangah Drive,MK,HDB,64,0,64,100082,1.273682273,103.8076518,82 TELOK BLANGAH DRIVE WEST COAST TOWN COUNCIL (TELOK BLANGAH SERVICE CENTRE) SINGAPORE 100082,"(1.273682273, 103.8076518)"
Blk 84 Marine Parade Central,MHC,HDB,198,55,143,440084,1.302285208,103.9063386,84 MARINE PARADE CENTRAL MARINE PARADE CENTRAL MARKET AND FOOD CENTRE SINGAPORE 440084,"(1.302285208, 103.9063386)"
Blk 85 Bedok North Street 4,MHC,HDB,214,72,142,460085,1.332031257,103.9387941,85 BEDOK NORTH STREET 4 UOB BEDOK NORTH STREET 4 SINGAPORE 460085,"(1.332031257, 103.9387941)"
Blk 85 Redhill Lane,HC,HDB,96,96,0,150085,1.287330837,103.818339,85 REDHILL LANE REDHILL FOOD CENTRE SINGAPORE 150085,"(1.287330837, 103.818339)"
Blk 89 Circuit Road,MHC,HDB,133,40,93,370089,1.323445344,103.8854493,89 CIRCUIT ROAD MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD) SINGAPORE 370089,"(1.323445344, 103.8854493)"
Blk 90 Whampoa Drive,MHC,HDB,92,80,12,320090,1.322943132,103.8551378,90 WHAMPOA DRIVE WHAMPOA DRIVE MAKAN PLACE SINGAPORE 320090,"(1.322943132, 103.8551378)"
Blk 93 Toa Payoh Lorong 4,MHC,HDB,60,28,32,310093,1.338417345,103.849485,93 LORONG 4 TOA PAYOH MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4) SINGAPORE 310093,"(1.338417345, 103.849485)"
Haig Road Market & Food Centre,MHC,HDB,151,72,79,430013,1.315147296,103.895349,"14 Haig Rd, Singapore 430014","(1.315147296, 103.895349)"
Mayflower Market & Food Centre,MHC,HDB,124,40,84,560160,1.374573254,103.8392304,"162 Ang Mo Kio Ave 4, #01-101 Mayflower Market & Food Centre, Singapore 560162","(1.374573254, 103.8392304)"
Tanglin Halt Food Centre,HC,HDB,40,40,0,141001,1.299758936,103.7979655,"1A Commonwealth Dr, Singapore 141001","(1.299758936, 103.7979655)"
Changi Village Hawker Centre,MHC,HDB,129,87,42,500002,1.389577541,103.9884801,"2 Changi Village Rd, Singapore 500002","(1.389577541, 103.9884801)"
Marsiling Lane Food Centre,MHC,HDB,164,52,112,730020,1.443597151,103.7770097,"20 Marsiling Ln, Singapore 730020","(1.443597151, 103.7770097)"
Boon Lay Place Market and Food Village,MHC,HDB,166,72,94,641221,1.345532266,103.7132253,"221A Boon Lay Pl, Singapore 641221","(1.345532266, 103.7132253)"
Havelock Road Cooked Food Centre,HC,HDB,30,30,0,161022,1.287794719,103.8295395,"22A Havelock Rd, Singapore 161022","(1.287794719, 103.8295395)"
Circuit Road Market & Food Centre,HC,HDB,106,106,0,370079,1.32774126,103.8872849,"80 Circuit Rd, Singapore 370080","(1.32774126, 103.8872849)"
Whampoa Hawker Centre,MHC,HDB,164,52,112,320091,1.323118173,103.8549932,"91 Whampoa Dr, Singapore 320091","(1.323118173, 103.8549932)"
Chinatown Market,MHC,HDB,703,226,477,50335,1.282235211,103.8431776,335 SMITH STREET CHINATOWN COMPLEX MARKET SINGAPORE 050335,"(1.282235211, 103.8431776)"
Chong Pang City Wet Market & Food Centre,MHC,HDB,179,56,123,760104,1.43170277,103.8283259,"105 Yishun Ring Rd, Singapore 760105","(1.43170277, 103.8283259)"
Hong Lim Market & Food Centre,MHC,HDB,143,103,40,51531,1.285323793,103.8457767,531A UPPER CROSS STREET HONG LIM FOOD CENTRE AND MARKET SINGAPORE 051531,"(1.285323793, 103.8457767)"
Kovan Market & Food Centre,MHC,HDB,186,66,120,530209,1.359097267,103.8860623,209 HOUGANG STREET 21 KOVAN HOUGANG MARKET AND FOOD CENTRE SINGAPORE 530209,"(1.359097267, 103.8860623)"
Pek Kio Market & Food Centre,MHC,HDB,124,50,74,211041,1.316159985,103.8502251,41A CAMBRIDGE ROAD PEK KIO MARKET & FOOD CENTRE SINGAPORE 211041,"(1.316159985, 103.8502251)"
People's Park Food Centre,HC,HDB,87,87,0,50032,1.284858608,103.8425788,32 NEW MARKET ROAD UOB PEOPLE'S PARK COMPLEX FOOD CENTRE SINGAPORE 050032,"(1.284858608, 103.8425788)"
Tekka Market,MHC,HDB,403,119,284,210665,1.30617773,103.85061,665 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210665,"(1.30617773, 103.85061)"
