licensee_name,postal_code,latitude,longitude,full_address,coordinates
NTUC Fairprice Co-operative Ltd,528833,1.342691998,103.9530508,3 SIMEI STREET 6 UOB EASTPOINT MALL AUTO LOBBY SINGAPORE 528833,"(1.342691998, 103.9530508)"
COLD STORAGE SINGAPORE (1983) PTE LTD,529286,1.354364938,103.9600422,9 TAMPINES STREET 32 TAMPINES MART SINGAPORE 529286,"(1.354364938, 103.9600422)"
NTUC Fairprice Co-operative Ltd,529509,1.35227804,103.9437277,2 TAMPINES CENTRAL 5 FILMGARDE AT CENTURY SQUARE SINGAPORE 529509,"(1.35227804, 103.9437277)"
NTUC Fairprice Co-operative Ltd,529510,1.352672322,103.944388,4 TAMPINES CENTRAL 5 UOB TAMPINES MALL AUTOLOBBY SINGAPORE 529510,"(1.352672322, 103.944388)"
COLD STORAGE SINGAPORE (1983) PTE LTD,529536,1.354204304,103.945052,10 TAMPINES CENTRAL 1 HSBC TAMPINES BRANCH SINGAPORE 529536,"(1.354204304, 103.945052)"
LIM KING CHEW,530006,1.362714463,103.8939805,6 HOUGANG AVENUE 3 SINGAPORE 530006,"(1.362714463, 103.8939805)"
PRIME SUPERMARKET (1996) PTE LTD,530106,1.353703135,103.8906808,106 HOUGANG AVENUE 1 OCBC HOUGANG AVE 1 - 7 ELEVEN SINGAPORE 530106,"(1.353703135, 103.8906808)"
NTUC Fairprice Co-operative Ltd,530202,1.357575584,103.8840385,202 HOUGANG STREET 21 OCBC HOUGANG ST 21 - FAIRPRICE SINGAPORE 530202,"(1.357575584, 103.8840385)"
COLD STORAGE SINGAPORE (1983) PTE LTD,530205,1.359496648,103.8850799,205 HOUGANG STREET 21 JUNIOR CHAMPS @ KOVAN PTE. LTD. SINGAPORE 530205,"(1.359496648, 103.8850799)"
TAN CHUAN BOON,530309,1.366205547,103.8951524,309 HOUGANG AVENUE 5 SINGAPORE 530309,"(1.366205547, 103.8951524)"
NTUC Fairprice Co-operative Ltd,530476,1.377433378,103.9037136,476 UPPER SERANGOON VIEW DBS NTUC NEW UPPER SERANGOON VIEW SINGAPORE 530476,"(1.377433378, 103.9037136)"
ANG MO SUPERMARKET PTE LTD,530642,1.371703435,103.879939,642 HOUGANG AVENUE 8 PCF SPARKLETOTS PRESCHOOL@ANG MO KIO-HOUGANG 642 (CC) SINGAPORE 530642,"(1.371703435, 103.879939)"
NTUC Fairprice Co-operative Ltd,530682,1.373615877,103.8857589,682 HOUGANG AVENUE 4 OCBC HOUGANG AVE 4 - FAIRPRICE SINGAPORE 530682,"(1.373615877, 103.8857589)"
COLD STORAGE SINGAPORE (1983) PTE LTD,530683,1.373321226,103.8863655,683 HOUGANG AVENUE 8 UOB HOUGANG NORTH AUTOLOBBY SINGAPORE 530683,"(1.373321226, 103.8863655)"
COLD STORAGE SINGAPORE (1983) PTE LTD,530982,1.380894989,103.8793232,982 BUANGKOK CRESCENT DBS BUANGKOK CRESCENT SINGAPORE 530982,"(1.380894989, 103.8793232)"
PRIME SUPERMARKET (1996) PTE LTD,531159,1.351893366,103.8794445,159A HOUGANG STREET 11 MULTI STOREY CAR PARK SINGAPORE 531159,"(1.351893366, 103.8794445)"
SARATHI STORES PTE LTD,534821,1.337484929,103.8870042,91 UPPER PAYA LEBAR ROAD SINGAPORE 534821,"(1.337484929, 103.8870042)"
SIVAMANI MINIMART PTE LTD,534846,1.338893877,103.8861149,141A UPPER PAYA LEBAR ROAD SINGAPORE 534846,"(1.338893877, 103.8861149)"
NTUC Fairprice Co-operative Ltd,538692,1.375605071,103.879455,1 HOUGANG STREET 91 OCBC HOUGANG ST 91 - FAIRPRICE SINGAPORE 538692,"(1.375605071, 103.879455)"
COLD STORAGE SINGAPORE (1983) PTE LTD,538719,1.379317835,103.8878471,21 HOUGANG STREET 51 DBS SHOP N SAVE HOUGANG GREEN SHOPPING MALL SINGAPORE 538719,"(1.379317835, 103.8878471)"
NTUC Fairprice Co-operative Ltd,538766,1.372311864,103.8936616,90 HOUGANG AVENUE 10 SUNFLOWER PRESCHOOL @ HOUGANG (PTE. LTD.) SINGAPORE 538766,"(1.372311864, 103.8936616)"
NTUC Fairprice Co-operative Ltd,538767,1.371710178,103.8942478,100 HOUGANG AVENUE 10 OCBC HOUGANG AVE 10 - FAIRPRICE SINGAPORE 538767,"(1.371710178, 103.8942478)"
NTUC Fairprice Co-operative Ltd,540118,1.385553097,103.9019607,118 RIVERVALE DRIVE HDB SENGKANG BRANCH SINGAPORE 540118,"(1.385553097, 103.9019607)"
PRIME SUPERMARKET LIMITED?,540263,1.394848165,103.8960423,263 COMPASSVALE STREET COMPASSVALE NORTH GATE SINGAPORE 540263,"(1.394848165, 103.8960423)"
COLD STORAGE SINGAPORE (1983) PTE LTD,540266,1.381979084,103.8970881,266 COMPASSVALE BOW STAR LEARNERS @ SENGKANG PTE. LTD. SINGAPORE 540266,"(1.381979084, 103.8970881)"
NTUC Fairprice Co-operative Ltd,540279,1.386218354,103.8930383,279 SENGKANG EAST AVENUE OCBC SENGKANG EAST AVE - FAIRPRICE SINGAPORE 540279,"(1.386218354, 103.8930383)"
U STARS SUPERMARKET PTE. LTD.,540330,1.396849799,103.8892468,330 ANCHORVALE STREET ANCHORVALE HARVEST SINGAPORE 540330,"(1.396849799, 103.8892468)"
NTUC Fairprice Co-operative Ltd,543277,1.382379847,103.8938004,277C COMPASSVALE LINK OCBC COMPASSVALE LINK - FAIRPRICE SINGAPORE 543277,"(1.382379847, 103.8938004)"
NTUC Fairprice Co-operative Ltd,545082,1.392217327,103.9044731,11 RIVERVALE CRESCENT OCBC RIVERVALE MALL - FAIRPRICE SINGAPORE 545082,"(1.392217327, 103.9044731)"
THONG CHEW FOOD INDUSTRIES PTE LTD,545553,1.356760561,103.8760016,36 YIO CHU KANG ROAD SINGAPORE 545553,"(1.356760561, 103.8760016)"
Teo Bobby,550253,1.353682695,103.8709133,253 SERANGOON CENTRAL DRIVE OCBC SERANGGON CENTRAL DRIVE - FAIRPRICE SINGAPORE 550253,"(1.353682695, 103.8709133)"
COLD STORAGE SINGAPORE (1983) PTE LTD,550266,1.353232128,103.8715036,266 SERANGOON CENTRAL DRIVE MARINE PARADE TOWN COUNCIL (SERANGOON OFFICE) SINGAPORE 550266,"(1.353232128, 103.8715036)"
NTUC Fairprice Co-operative Ltd,552152,1.369799416,103.8730358,152B SERANGOON NORTH AVENUE 1 OCBC SERANGOON NORTH AVE 1 - FAIRPRICE SINGAPORE 552152,"(1.369799416, 103.8730358)"
PRIME SUPERMARKET (1996) PTE LTD,552542,1.373683929,103.871417,542B SERANGOON NORTH AVENUE 3 MRC KINDERGARTEN (SERANGOON NORTH) SINGAPORE 552542,"(1.373683929, 103.871417)"
SHENG SIONG SUPERMARKET PTE LTD,554913,1.375653673,103.8720121,19 SERANGOON NORTH AVENUE 5 OCBC SERANGOON NORTH AVE 5 - SHENG SIONG SINGAPORE 554913,"(1.375653673, 103.8720121)"
SFERM PTE. LTD.,555974,1.36428137,103.8651339,78A SERANGOON GARDEN WAY SERANGOON GARDEN ESTATE SINGAPORE 555974,"(1.36428137, 103.8651339)"
NTUC Fairprice Co-operative Ltd,556083,1.350888822,103.8721157,23 SERANGOON CENTRAL THE VETERINARY CLINIC PTE LTD (NEX MALL BRANCH) SINGAPORE 556083,"(1.350888822, 103.8721157)"
COLD STORAGE SINGAPORE (1983) PTE LTD,556083,1.350888822,103.8721157,23 SERANGOON CENTRAL THE VETERINARY CLINIC PTE LTD (NEX MALL BRANCH) SINGAPORE 556083,"(1.350888822, 103.8721157)"
NTUC Fairprice Co-operative Ltd,556679,1.365280606,103.8651012,1 MAJU AVENUE DBS SERANGOON GARDEN BRANCH SINGAPORE 556679,"(1.365280606, 103.8651012)"
SHENG SIONG SUPERMARKET PTE LTD,560122,1.370188607,103.8434132,122 ANG MO KIO AVENUE 3 SINGAPORE 560122,"(1.370188607, 103.8434132)"
COLD STORAGE SINGAPORE (1983) PTE LTD,560161,1.374140215,103.8396733,161 ANG MO KIO AVENUE 4 NEE SOON TOWN COUNCIL (KEBUN BARU SERVICE CENTRE) SINGAPORE 560161,"(1.374140215, 103.8396733)"
NTUC Fairprice Co-operative Ltd,560215,1.36650736,103.8417924,215 ANG MO KIO AVENUE 1 OCBC ANG MO KIO AVE 1 - FAIRPRICE SINGAPORE 560215,"(1.36650736, 103.8417924)"
SHENG SIONG SUPERMARKET PTE LTD,560233,1.36754925,103.8367406,233 ANG MO KIO AVENUE 3 KEBUN BARU PALM VIEW SINGAPORE 560233,"(1.36754925, 103.8367406)"
G8 MART PTE. LTD.,560421,1.365384226,103.852967,421 ANG MO KIO AVENUE 10 TECK GHEE HEARTLANDS SINGAPORE 560421,"(1.365384226, 103.852967)"
COLD STORAGE SINGAPORE (1983) PTE LTD,560525,1.372645696,103.8538907,525 ANG MO KIO AVENUE 10 INTEMEDICAL 24 HR CLINIC SINGAPORE 560525,"(1.372645696, 103.8538907)"
NTUC Fairprice Co-operative Ltd,560712,1.371409211,103.8470829,712 ANG MO KIO AVENUE 6 OCBC ANG MO KIO AVE 6 - FAIRPRICE SINGAPORE 560712,"(1.371409211, 103.8470829)"
COLD STORAGE SINGAPORE (1983) PTE LTD,563316,1.364625403,103.847677,316B ANG MO KIO STREET 31 TECK GHEE VISTA SINGAPORE 563316,"(1.364625403, 103.847677)"
NTUC Fairprice Co-operative Ltd,567720,1.377892049,103.856412,2 ANG MO KIO DRIVE DBS ITE COLLEGE CENTRAL BRANCH SINGAPORE 567720,"(1.377892049, 103.856412)"
NTUC Fairprice Co-operative Ltd,569933,1.369236276,103.8487222,53 ANG MO KIO AVENUE 3 DBS ANG MO KIO - BASEMENT 1 SINGAPORE 569933,"(1.369236276, 103.8487222)"
TAN SUAN GUAY,570116,1.34780072,103.8493161,116 BISHAN STREET 12 BISHAN VIEW SINGAPORE 570116,"(1.34780072, 103.8493161)"
NTUC Fairprice Co-operative Ltd,570279,1.357222831,103.8437853,279 BISHAN STREET 24 OCBC BISHAN ST 24 - FAIRPRICE SINGAPORE 570279,"(1.357222831, 103.8437853)"
NTUC Fairprice Co-operative Ltd,570510,1.348888439,103.849692,510 BISHAN STREET 13 OCBC BISHAN ST 13 - FAIRPRICE SINGAPORE 570510,"(1.348888439, 103.849692)"
COLD STORAGE SINGAPORE (1983) PTE LTD,570512,1.349622352,103.8498817,512 BISHAN STREET 13 HDB BISHAN BRANCH SINGAPORE 570512,"(1.349622352, 103.8498817)"
NTUC Fairprice Co-operative Ltd,574408,1.355028857,103.8310533,301 UPPER THOMSON ROAD DBS THOMSON BRANCH SINGAPORE 574408,"(1.355028857, 103.8310533)"
SHENG SIONG SUPERMARKET PTE LTD,574424,1.351769141,103.8360677,200 UPPER THOMSON ROAD THOMSON IMPERIAL COURT SINGAPORE 574424,"(1.351769141, 103.8360677)"
COLD STORAGE SINGAPORE (1983) PTE LTD,577729,1.373079494,103.8296308,16 JALAN KURAS SEMBAWANG HILLS ESTATE SINGAPORE 577729,"(1.373079494, 103.8296308)"
NTUC Fairprice Co-operative Ltd,579837,1.350316,103.8484966,9 BISHAN PLACE DBS NTUC JUNCTION 8 SHOPPING CENTRE SINGAPORE 579837,"(1.350316, 103.8484966)"
COLD STORAGE SINGAPORE (1983) PTE LTD,588177,1.342412642,103.7765394,144 UPPER BUKIT TIMAH ROAD DBS BEAUTY WORLD CENTRE SINGAPORE 588177,"(1.342412642, 103.7765394)"
NTUC Fairprice Co-operative Ltd,588996,1.338631653,103.7785854,1 JALAN ANAK BUKIT OCBC BUKIT TIMAH PLAZA - FAIRPRICE SINGAPORE 588996,"(1.338631653, 103.7785854)"
COLD STORAGE SINGAPORE (1983) PTE LTD,589472,1.336603792,103.7838767,896 DUNEARN ROAD EMBASSY OF THE REPUBLIC OF COSTA RICA SINGAPORE 589472,"(1.336603792, 103.7838767)"
CENTURY GLOBAL PTE. LTD.,589820,1.335862577,103.7866168,5B BINJAI PARK BINJAI PARK SINGAPORE 589820,"(1.335862577, 103.7866168)"
ALTERNATIVE SELECTION PTE. LTD.,589831,1.336614756,103.7869692,29B BINJAI PARK BINJAI PARK SINGAPORE 589831,"(1.336614756, 103.7869692)"
COLD STORAGE SINGAPORE (1983) PTE LTD,597071,1.323250401,103.7672601,41 SUNSET WAY BRIGHTON MONTESSORI INTERNATIONAL PRE-SCHOOL @ SUNSET SINGAPORE 597071,"(1.323250401, 103.7672601)"
LAURELS FOODS SUPPLIERS PTE LTD,597626,1.320441712,103.7789725,"2 PANDAN VALLEY PANDAN VALLEY, ACACIA COURT SINGAPORE 597626","(1.320441712, 103.7789725)"
ZAC MEAT & POULTRY PTE LTD,599601,1.342019632,103.7750642,14 CHUN TIN ROAD SINGAPORE 599601,"(1.342019632, 103.7750642)"
NTUC Fairprice Co-operative Ltd,600037,1.320520268,103.7426515,37 TEBAN GARDENS ROAD OCBC TEBAN GARDENS ROAD - FAIRPRICE SINGAPORE 600037,"(1.320520268, 103.7426515)"
SHENG SIONG SUPERMARKET PTE LTD,600061,1.322136363,103.7382928,61 TEBAN GARDENS ROAD MULTI STOREY CAR PARK-TEBAN PLACE SINGAPORE 600061,"(1.322136363, 103.7382928)"
ONE EIGHT SHOP PTE. LTD.,600104,1.336584653,103.7376233,104 JURONG EAST STREET 13 JURONG EAST VILLE SINGAPORE 600104,"(1.336584653, 103.7376233)"
NTUC Fairprice Co-operative Ltd,600135,1.333851658,103.7398264,135 JURONG GATEWAY ROAD OCBC JURONG GATEWAY ROAD - FAIRPRICE SINGAPORE 600135,"(1.333851658, 103.7398264)"
NTUC Fairprice Co-operative Ltd,600345,1.345512106,103.7312191,345 JURONG EAST STREET 31 OCBC JURONG EAST ST 31 - FAIRPRICE SINGAPORE 600345,"(1.345512106, 103.7312191)"
BIG BOX SINGAPORE PTE. LTD.,608521,1.331832699,103.7448792,1 VENTURE AVENUE POSSO PRESCHOOL @ BIG BOX PTE. LTD. SINGAPORE 608521,"(1.331832699, 103.7448792)"
ISETAN (SINGAPORE) LIMITED?,608532,1.334025296,103.742586,3 GATEWAY DRIVE JURONG EAST POST OFFICE SINGAPORE 608532,"(1.334025296, 103.742586)"
KINGS SUPERMARKET PTE. LTD.,608537,1.318002115,103.7319829,23 PENJURU WALK CASSIA AT PENJURU SINGAPORE 608537,"(1.318002115, 103.7319829)"
SHENG SIONG SUPERMARKET PTE LTD,608538,1.319227711,103.7333691,27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538,"(1.319227711, 103.7333691)"
VINAYAK TRADERS PTE. LTD.,608538,1.319227711,103.7333691,27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538,"(1.319227711, 103.7333691)"
HAJI TRADERS PTE. LTD,608538,1.319227711,103.7333691,27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538,"(1.319227711, 103.7333691)"
ARCHANA PROVISION STORES PTE. LTD,608538,1.319227711,103.7333691,27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538,"(1.319227711, 103.7333691)"
GURU'S MARKETING PTE. LTD.,608538,1.319227711,103.7333691,27 PENJURU WALK PENJURU RECREATION CENTRE SINGAPORE 608538,"(1.319227711, 103.7333691)"
NTUC Fairprice Co-operative Ltd,608549,1.33255233,103.7432622,50 JURONG GATEWAY ROAD OCBC JEM - JURONG EAST BRANCH SINGAPORE 608549,"(1.33255233, 103.7432622)"
KINGSMART PTE. LTD.,608557,1.316197703,103.7325418,30 PENJURU PLACE JURONG PENJURU DORMITORY 2 SINGAPORE 608557,"(1.316197703, 103.7325418)"
TAY CHONG BENG,608568,1.338312349,103.7535504,19 TOH GUAN ROAD EAST TOH GUAN DORMITORY SINGAPORE 608568,"(1.338312349, 103.7535504)"
T S J INDUSTRIAL (S) PTE. LTD.,608586,1.336830976,103.7543414,48 TOH GUAN ROAD EAST UOB ENTERPRISE HUB SINGAPORE 608586,"(1.336830976, 103.7543414)"
SHAFEN SUPERMARKET & TRADING (S) PTE. LTD.,608596,1.336417982,103.7518074,28 TOH GUAN ROAD EAST WESTLITE TOH GUAN DORMITORY SINGAPORE 608596,"(1.336417982, 103.7518074)"
COLD STORAGE SINGAPORE (1983) PTE LTD,609601,1.334917588,103.7468771,2 JURONG EAST STREET 21 OCBC IMM BUILDING - NEAR FOOD KIOSK SECTION SINGAPORE 609601,"(1.334917588, 103.7468771)"
NTUC Fairprice Co-operative Ltd,610063,1.332059386,103.7224529,63 YUNG KUANG ROAD OCBC YUNG KUANG ROAD - FAIRPRICE SINGAPORE 610063,"(1.332059386, 103.7224529)"
NTUC Fairprice Co-operative Ltd,610399,1.334665446,103.7206855,399 YUNG SHENG ROAD JURONG-CLEMENTI TOWN COUNCIL (TAMAN JURONG COLLECTION & SERVICE CENTRE) SINGAPORE 610399,"(1.334665446, 103.7206855)"
SHENG SIONG SUPERMARKET PTE LTD,618642,1.325468075,103.7252215,3 YUAN CHING ROAD OCBC YUAN CHING ROAD - SHENG SIONG SUPERMARKET SINGAPORE 618642,"(1.325468075, 103.7252215)"
CHENNAI TRADING & SUPERMART PTE. LTD.,619392,1.321078451,103.727298,1 JALAN PAPAN TERUSAN RECREATION CENTRE SINGAPORE 619392,"(1.321078451, 103.727298)"
VINAYAK TRADERS PTE. LTD.,619392,1.321078451,103.727298,1 JALAN PAPAN TERUSAN RECREATION CENTRE SINGAPORE 619392,"(1.321078451, 103.727298)"
GURU'S MARKETING PTE. LTD.,619392,1.321078451,103.727298,1 JALAN PAPAN TERUSAN RECREATION CENTRE SINGAPORE 619392,"(1.321078451, 103.727298)"
ARCHANA SUPERMARKET PTE. LTD.,619392,1.321078451,103.727298,1 JALAN PAPAN TERUSAN RECREATION CENTRE SINGAPORE 619392,"(1.321078451, 103.727298)"
BFN FOODS PTE. LTD.,619396,1.322072015,103.7275458,5 JALAN PAPAN DBS WESTLITE DORMITORY (JALAN PAPAN) SINGAPORE 619396,"(1.322072015, 103.7275458)"
PHANG NEE ENTERPRISE PTE. LTD.,619415,1.321245723,103.7299698,2D JALAN PAPAN DBS AVERY LODGE SINGAPORE 619415,"(1.321245723, 103.7299698)"
KADER HASNA MARICAN,627851,1.333157773,103.6952921,17 KIAN TECK LANE BLUE STARS DORMITORY SINGAPORE 627851,"(1.333157773, 103.6952921)"
LI LI CHENG SUPERMARKET PTE. LTD.,628088,1.33212291,103.6990703,51 SOON LEE ROAD DBS SCAL RECREATION CENTRE SINGAPORE 628088,"(1.33212291, 103.6990703)"
NTUC Fairprice Co-operative Ltd,629117,1.324606649,103.6780964,1 JOO KOON CIRCLE DBS NTUC BENOI WAREHOUSE CLUB SINGAPORE 629117,"(1.324606649, 103.6780964)"
TUAS SOUTH MINIMART PTE. LTD.,636906,1.272693819,103.6372626,6 TUAS SOUTH STREET 15 DBS CDPL DORMITORY (TUAS) SINGAPORE 636906,"(1.272693819, 103.6372626)"
SADIA SUPERMARKET & TRADING (S) PTE. LTD.,636937,1.270201988,103.6344249,12 TUAS SOUTH STREET 13 TUAS SOUTH RECREATION CENTRE SINGAPORE 636937,"(1.270201988, 103.6344249)"
NAWAS GLOBAL PTE. LTD.,636947,1.271645216,103.6336113,3 TUAS SOUTH STREET 12 TUAS SOUTH DORMITORY SINGAPORE 636947,"(1.271645216, 103.6336113)"
AJMAL SUPER MART PTE. LTD.,637285,1.313953297,103.6258157,70 TUAS SOUTH AVENUE 1 DBS TUAS VIEW DORMITORY SINGAPORE 637285,"(1.313953297, 103.6258157)"
LAI LAI SUPERMART PTE. LTD.,637285,1.313953297,103.6258157,70 TUAS SOUTH AVENUE 1 DBS TUAS VIEW DORMITORY SINGAPORE 637285,"(1.313953297, 103.6258157)"
NPS IMPEX PTE. LTD,637640,1.298917125,103.6275324,21 TUAS VIEW SQUARE SINGAPORE 637640,"(1.298917125, 103.6275324)"
SRI SURIYA'S MARKETING PTE. LTD.,637734,1.300911235,103.62779,115 TUAS VIEW WALK 1 WESTLINK TECHPARK SINGAPORE 637734,"(1.300911235, 103.62779)"
TU HEE TRADING PTE. LTD.,637738,1.30071425,103.6283153,123 TUAS VIEW WALK 1 WESTLINK TECHPARK SINGAPORE 637738,"(1.30071425, 103.6283153)"
JAYTARRANI PTE. LTD.,637778,1.298658064,103.6280881,32 TUAS VIEW SQUARE SINGAPORE 637778,"(1.298658064, 103.6280881)"
J.I.C. ENTERPRISES PTE. LTD.,637895,1.308100979,103.6315482,2 TUAS SOUTH STREET 2 SPRINTECS INDUSTRIAL BUILDING SINGAPORE 637895,"(1.308100979, 103.6315482)"
SADIA SUPERMARKET & TRADING (S) PTE. LTD.,638118,1.310694281,103.63019,14 TECH PARK CRESCENT TUAS TECHPARK SINGAPORE 638118,"(1.310694281, 103.63019)"
SRI SURIYA'S MARKETING PTE. LTD.,638121,1.311002407,103.6315723,11 TECH PARK CRESCENT TUAS TECHPARK SINGAPORE 638121,"(1.311002407, 103.6315723)"
SHANMUGHA ENTERPRISES PTE. LTD,638127,1.311467888,103.63034,5 TECH PARK CRESCENT TUAS TECHPARK SINGAPORE 638127,"(1.311467888, 103.63034)"
GOWRI'S GLOBAL MARKETING PTE. LTD.,638368,1.328820419,103.6771617,555 UPPER JURONG ROAD DBS JURONG APARTMENTS SINGAPORE 638368,"(1.328820419, 103.6771617)"
PRIME SUPERMARKET (1996) PTE LTD,639798,1.342890699,103.680613,50 NANYANG AVENUE NANYANG TECHNOLOGICAL UNIVERSITY (S2.1) SINGAPORE 639798,"(1.342890699, 103.680613)"
NTUC Fairprice Co-operative Ltd,640221,1.346373764,103.7124728,221 BOON LAY PLACE OCBC BOON LAY SHOPPING CENTRE FAIRPRICE SINGAPORE 640221,"(1.346373764, 103.7124728)"
NG TOH TET,640442,1.351518475,103.7194965,442 JURONG WEST AVENUE 1 SINGAPORE 640442,"(1.351518475, 103.7194965)"
COLD STORAGE SINGAPORE (1983) PTE LTD,640492,1.350085031,103.7247573,492 JURONG WEST STREET 41 CENTRAL 24-HR CLNIC (JURONG WEST) SINGAPORE 640492,"(1.350085031, 103.7247573)"
NTUC Fairprice Co-operative Ltd,640498,1.348333357,103.7243073,498 JURONG WEST STREET 41 OCBC JURONG WEST ST 41 - FAIRPRICE SINGAPORE 640498,"(1.348333357, 103.7243073)"
SHENG SIONG SUPERMARKET PTE LTD,640544,1.352393583,103.7157595,544 JURONG WEST STREET 42 SINGAPORE 640544,"(1.352393583, 103.7157595)"
