licensee_name,postal_code,latitude,longitude,full_address,coordinates
COLD STORAGE SINGAPORE (1983) PTE LTD,640638,1.34172919,103.6972237,638 JURONG WEST STREET 61 UOB PIONEER MALL SINGAPORE 640638,"(1.34172919, 103.6972237)"
PRIME SUPERMARKET LIMITED?,640962,1.341809154,103.6915126,962 JURONG WEST STREET 91 SINGAPORE 640962,"(1.341809154, 103.6915126)"
NTUC Fairprice Co-operative Ltd,648331,1.339581968,103.7060064,63 JURONG WEST CENTRAL 3 STANDARD CHARTERED BANK JURONG POINT SINGAPORE 648331,"(1.339581968, 103.7060064)"
NTUC Fairprice Co-operative Ltd,648886,1.339452004,103.706685,1 JURONG WEST CENTRAL 2 UOB JURONG POINT SHOPPING CENTRE SINGAPORE 648886,"(1.339452004, 103.706685)"
SHENG SIONG SUPERMARKET PTE LTD,649486,1.348784897,103.7034157,7 JURONG WEST AVENUE 5 SINGAPORE 649486,"(1.348784897, 103.7034157)"
PRIME SUPERMARKET LIMITED?,650159,1.348575377,103.7427086,159 BUKIT BATOK STREET 11 JUST KIDS LEARNING PLACE PTE LTD SINGAPORE 650159,"(1.348575377, 103.7427086)"
NTUC Fairprice Co-operative Ltd,650166,1.347162362,103.7428079,166 BUKIT BATOK WEST AVENUE 8 OCBC BUKIT BATOK WEST AVE 8 - FAIRPRICE SINGAPORE 650166,"(1.347162362, 103.7428079)"
NTUC Fairprice Co-operative Ltd,650280,1.347622398,103.7571501,280 BUKIT BATOK EAST AVENUE 3 OCBC BUKIT BATOK EAST AVE 3 - FAIRPRICE SINGAPORE 650280,"(1.347622398, 103.7571501)"
COLD STORAGE SINGAPORE (1983) PTE LTD,650284,1.346699052,103.7572767,284 BUKIT BATOK EAST AVENUE 3 SINGAPORE 650284,"(1.346699052, 103.7572767)"
PRIME SUPERMARKET LIMITED?,650373,1.358946373,103.7503658,373 BUKIT BATOK STREET 31 LITTLE GREENHOUSE @ BUKIT BATOK PTE LTD SINGAPORE 650373,"(1.358946373, 103.7503658)"
COLD STORAGE SINGAPORE (1983) PTE LTD,650376,1.358317052,103.7495799,376 BUKIT BATOK STREET 31 SINGAPORE 650376,"(1.358317052, 103.7495799)"
SHENG SIONG SUPERMARKET PTE LTD,651154,1.347388255,103.7437047,154A BUKIT BATOK WEST AVENUE 8 OCBC BUKIT BATOK WEST AVE 8 SINGAPORE 651154,"(1.347388255, 103.7437047)"
OH BENG GUAN,651395,1.363938215,103.751896,395A BUKIT BATOK WEST AVENUE 5 PCF SPARKLETOTS PRESCHOOL @ BUKIT GOMBAK 395A (CC) SINGAPORE 651395,"(1.363938215, 103.751896)"
COLD STORAGE SINGAPORE (1983) PTE LTD,658713,1.349921529,103.749172,1 BUKIT BATOK CENTRAL LINK BUKIT BATOK CENTRAL POST OFFICE SINGAPORE 658713,"(1.349921529, 103.749172)"
NTUC Fairprice Co-operative Ltd,659003,1.365773912,103.7485209,2 BUKIT BATOK WEST AVENUE 7 OCBC BUKIT BATOK WEST AVE 7 - FAIRPRICE SINGAPORE 659003,"(1.365773912, 103.7485209)"
NTUC Fairprice Co-operative Ltd,659958,1.349033312,103.7495665,10 BUKIT BATOK CENTRAL BUKIT BATOK MRT STATION SINGAPORE 659958,"(1.349033312, 103.7495665)"
COLD STORAGE SINGAPORE (1983) PTE LTD,667979,1.363550958,103.7642361,4 HILLVIEW RISE HILLV2 SINGAPORE 667979,"(1.363550958, 103.7642361)"
COLD STORAGE SINGAPORE (1983) PTE LTD,670256,1.379047757,103.7729375,256 BANGKIT ROAD HOLLAND-BUKIT PANJANG TOWN COUNCIL (BANGKIT OFFICE) SINGAPORE 670256,"(1.379047757, 103.7729375)"
COLD STORAGE SINGAPORE (1983) PTE LTD,670445,1.383399516,103.7710861,445 FAJAR ROAD CARPE DIEM YOUNG JOY PTE. LTD. SINGAPORE 670445,"(1.383399516, 103.7710861)"
SHENG SIONG SUPERMARKET PTE LTD,670547,1.388240217,103.7695754,547 SEGAR ROAD SEGAR VALE SINGAPORE 670547,"(1.388240217, 103.7695754)"
NTUC Fairprice Co-operative Ltd,670628,1.385096025,103.7602184,628 SENJA ROAD OCBC SENJA ROAD - FAIRPRICE SINGAPORE 670628,"(1.385096025, 103.7602184)"
COLD STORAGE SINGAPORE (1983) PTE LTD,671524,1.385295563,103.7661705,524A JELAPANG ROAD AMAZING STAR MONTESSORI HOUSE (GREENRIDGE) SINGAPORE 671524,"(1.385295563, 103.7661705)"
NTUC Fairprice Co-operative Ltd,677743,1.380517331,103.7639618,1 JELEBU ROAD UOB BUKIT PANJANG BRANCH SINGAPORE 677743,"(1.380517331, 103.7639618)"
COLD STORAGE SINGAPORE (1983) PTE LTD,677899,1.38055128,103.760107,1 WOODLANDS ROAD MINDCHAMPS PRESCHOOL @JUNCTION 10 PTE LIMITED SINGAPORE 677899,"(1.38055128, 103.760107)"
COLD STORAGE SINGAPORE (1983) PTE LTD,678077,1.360121549,103.767558,464 UPPER BUKIT TIMAH ROAD THE RAIL MALL SINGAPORE 678077,"(1.360121549, 103.767558)"
NTUC Fairprice Co-operative Ltd,679947,1.377600591,103.7724897,2 BUKIT PANJANG RING ROAD DBS NTUC BUKIT PANJANG RING ROAD SINGAPORE 679947,"(1.377600591, 103.7724897)"
SHENG SIONG SUPERMARKET PTE LTD,680018,1.378297688,103.7540714,18 TECK WHYE LANE TECK WHYE HEIGHTS III SINGAPORE 680018,"(1.378297688, 103.7540714)"
NTUC Fairprice Co-operative Ltd,680140,1.380030583,103.7531184,140 TECK WHYE LANE OCBC TECK WHYE LANE - FAIRPRICE SINGAPORE 680140,"(1.380030583, 103.7531184)"
PRIME SUPERMARKET (1996) PTE LTD,680142,1.380790496,103.7519544,142 TECK WHYE LANE SINGAPORE 680142,"(1.380790496, 103.7519544)"
PRIME SUPERMARKET (1996) PTE LTD,680253,1.377439626,103.7443832,253 CHOA CHU KANG AVENUE 1 JUST KIDS @ CHOA CHU KANG PTE. LTD. SINGAPORE 680253,"(1.377439626, 103.7443832)"
ANG KEN CHUA,680410,1.380627988,103.7415201,410 CHOA CHU KANG AVENUE 3 SINGAPORE 680410,"(1.380627988, 103.7415201)"
COLD STORAGE SINGAPORE (1983) PTE LTD,680475,1.378056148,103.7389318,475 CHOA CHU KANG AVENUE 3 LEARNING VISION @ WORK PTE LTD SINGAPORE 680475,"(1.378056148, 103.7389318)"
NTUC Fairprice Co-operative Ltd,680533,1.392059532,103.7431549,533 CHOA CHU KANG STREET 51 OCBC LIMBANG SHOPPING CENTRE - FAIRPRICE SINGAPORE 680533,"(1.392059532, 103.7431549)"
NTUC Fairprice Co-operative Ltd,689578,1.397084324,103.746598,21 CHOA CHU KANG NORTH 6 DBS NTUC YEW TEE POINT SINGAPORE 689578,"(1.397084324, 103.746598)"
NTUC Fairprice Co-operative Ltd,689812,1.385068365,103.7449504,21 CHOA CHU KANG AVENUE 4 DBS NTUC LOT 1 SHOPPERS' MALL SINGAPORE 689812,"(1.385068365, 103.7449504)"
AJMAL TRADE MART PTE. LTD.,698918,1.37573219,103.722544,11 JALAN LEKAR SCAL DORMITORY (JALAN LEKAR) SINGAPORE 698918,"(1.37573219, 103.722544)"
PHAN NEE INVESTMENTS (S) PTE LTD,698928,1.371856914,103.7202119,501 OLD CHOA CHU KANG ROAD HOME TEAM ACADEMY (BLK 14) SINGAPORE 698928,"(1.371856914, 103.7202119)"
AJMAL TRADING GROUP PTE. LTD.,709154,1.383676743,103.6950781,1A MURAI FARMWAY MURAI LODGE II SINGAPORE 709154,"(1.383676743, 103.6950781)"
SHAFEN SUPERMARKET & TRADING (S) PTE. LTD.,709155,1.384592585,103.6947788,1B MURAI FARMWAY DBS MURAI LODGE I SINGAPORE 709155,"(1.384592585, 103.6947788)"
GINZA FARM SINGAPORE PTE. LTD.,718813,1.419693574,103.7185755,10 NEO TIEW LANE 2 GALLOP KRANJI FARM RESORT SINGAPORE 718813,"(1.419693574, 103.7185755)"
SADIA SUPERMARKET & TRADING (S) PTE. LTD.,729045,1.417572426,103.744217,17 SUNGEI KADUT STREET 4 SUNGEI KADUT INDUSTRIAL ESTATE SINGAPORE 729045,"(1.417572426, 103.744217)"
AMS SUPER MART PTE LTD,729759,1.411244581,103.7763184,390 MANDAI ROAD SINGAPORE 729759,"(1.411244581, 103.7763184)"
GOWRI'S GLOBAL MARKETING PTE. LTD.,729760,1.410534843,103.7684467,460 MANDAI ROAD MANDAI LODGE 1 SINGAPORE 729760,"(1.410534843, 103.7684467)"
SADIA MINIMART PTE LTD,729908,1.408529972,103.7594062,11 MANDAI ESTATE ELDIX SINGAPORE 729908,"(1.408529972, 103.7594062)"
HH SUNDRY SHOP PTE. LTD.,729937,1.40630278,103.7606146,23 MANDAI ESTATE WESTLITE JUNIPER SINGAPORE 729937,"(1.40630278, 103.7606146)"
BISMILLAH MINIMART PTE. LTD.,729939,1.407543245,103.758095,32 MANDAI ESTATE WESTLITE MANDAI DORMITORY SINGAPORE 729939,"(1.407543245, 103.758095)"
SHENG SIONG SUPERMARKET PTE LTD,730301,1.43150527,103.7735157,301 WOODLANDS STREET 31 SINGAPORE 730301,"(1.43150527, 103.7735157)"
COLD STORAGE SINGAPORE (1983) PTE LTD,730548,1.430801139,103.7941048,548 WOODLANDS DRIVE 44 OCBC VISTA POINT - CHEERS SINGAPORE 730548,"(1.430801139, 103.7941048)"
PRIME SUPERMARKET LIMITED?,730678,1.439983664,103.8012931,678 WOODLANDS AVENUE 6 MY FIRST SKOOL SINGAPORE 730678,"(1.439983664, 103.8012931)"
COLD STORAGE SINGAPORE (1983) PTE LTD,730768,1.445812977,103.7982191,768 WOODLANDS AVENUE 6 SINGAPORE VETERINARY ANIMAL CLINIC SINGAPORE 730768,"(1.445812977, 103.7982191)"
FORTUNE SUPERMARKET PTE. LTD.,730780,1.44834155,103.8010571,780 WOODLANDS CRESCENT WOODLANDS DEW SINGAPORE 730780,"(1.44834155, 103.8010571)"
COLD STORAGE SINGAPORE (1983) PTE LTD,730883,1.442852222,103.7909133,883 WOODLANDS STREET 82 UOB WOODLANDS NORTH PLAZA SINGAPORE 730883,"(1.442852222, 103.7909133)"
NTUC Fairprice Co-operative Ltd,730888,1.437118561,103.7953161,888 WOODLANDS DRIVE 50 OCBC WOODLANDS DRIVE 50 - FAIRPRICE SINGAPORE 730888,"(1.437118561, 103.7953161)"
NTUC Fairprice Co-operative Ltd,730900,1.434949802,103.786675,900 SOUTH WOODLANDS DRIVE SATA COMMHEALTH WOODLANDS MEDICAL CENTRE SINGAPORE 730900,"(1.434949802, 103.786675)"
NTUC Fairprice Co-operative Ltd,732570,1.431063955,103.7904541,570B WOODLANDS AVENUE 1 OCBC WOODLANDS AVE 1 - FAIRPRICE SINGAPORE 732570,"(1.431063955, 103.7904541)"
VENKATESH DEEPA ( VIDEKS GROCERS ),733686,1.442144832,103.80687,686C WOODLANDS DRIVE 73 SINGAPORE 733686,"(1.442144832, 103.80687)"
PHAN NEE TRADING LLP,737723,1.461464553,103.8095631,2 WOODLANDS SECTOR 2 DBS WESTLITE DORMITORY (WOODLANDS) SINGAPORE 737723,"(1.461464553, 103.8095631)"
MM SUNDRY SHOP PTE.LTD.,738252,1.454646556,103.8044767,27 WOODLANDS SECTOR 1 WOODLANDS DORMITORY SINGAPORE 738252,"(1.454646556, 103.8044767)"
COLD STORAGE SINGAPORE (1983) PTE LTD,738344,1.440588562,103.8009905,70 WOODLANDS AVENUE 7 ADMIRALTY MRT STATION SINGAPORE 738344,"(1.440588562, 103.8009905)"
NTUC Fairprice Co-operative Ltd,739044,1.432521149,103.7740746,71 WOODLANDS AVENUE 3 MARSILING MRT STATION SINGAPORE 739044,"(1.432521149, 103.7740746)"
NTUC Fairprice Co-operative Ltd,739065,1.429336335,103.7813373,30 WOODLANDS AVENUE 1 OCBC WOODLANDS AVENUE 1 - FAIRPRICE SINGAPORE 739065,"(1.429336335, 103.7813373)"
MUMTAJ BEGAM D/O MOHAMED YUSOOF,739065,1.429336335,103.7813373,30 WOODLANDS AVENUE 1 OCBC WOODLANDS AVENUE 1 - FAIRPRICE SINGAPORE 739065,"(1.429336335, 103.7813373)"
BALASUBRAMANIYAN KANNADASAN,739503,1.43594536,103.7540084,257 KRANJI ROAD KRANJI INDUSTRIAL ESTATE SINGAPORE 739503,"(1.43594536, 103.7540084)"
AJMAL TRADE MART PTE. LTD.,739522,1.431898765,103.759838,12 KRANJI ROAD KRANJI LODGE ONE SINGAPORE 739522,"(1.431898765, 103.759838)"
NTUC Fairprice Co-operative Ltd,750355,1.449543108,103.8187263,355 SEMBAWANG WAY HDB SEMBAWANG BRANCH SINGAPORE 750355,"(1.449543108, 103.8187263)"
FORTUNE SUPERMARKET PTE. LTD.,750463,1.455553884,103.8146493,463 SEMBAWANG DRIVE DBS SEMBAWANG DRIVE 463 SINGAPORE 750463,"(1.455553884, 103.8146493)"
NTUC Fairprice Co-operative Ltd,750511,1.453845188,103.8195433,511 CANBERRA ROAD ZULFA KINDERGARTEN @ SEMBAWANG MART PTE LTD SINGAPORE 750511,"(1.453845188, 103.8195433)"
COLD STORAGE SINGAPORE (1983) PTE LTD,751406,1.452387573,103.8174401,406A SEMBAWANG DRIVE MULTI STOREY CAR PARK SINGAPORE 751406,"(1.452387573, 103.8174401)"
COLD STORAGE SINGAPORE (1983) PTE LTD,752468,1.450008617,103.8141109,468B ADMIRALTY DRIVE BLUE RIVERVIEW SINGAPORE 752468,"(1.450008617, 103.8141109)"
SHENG SIONG SUPERMARKET PTE LTD,757177,1.450895656,103.7970504,200 WOODLANDS INDUSTRIAL PARK E7 WOODLANDS RECREATION CENTRE SINGAPORE 757177,"(1.450895656, 103.7970504)"
DE ESPERTO MINIMART PTE. LTD.,757178,1.451220638,103.7978534,190 WOODLANDS INDUSTRIAL PARK E7 WOODLANDS LODGE TWO SINGAPORE 757178,"(1.451220638, 103.7978534)"
GAVARASANA SURESH KUMAR,757388,1.450108248,103.7945553,50 WOODLANDS INDUSTRIAL PARK E4 WOODLANDS LODGE ONE SINGAPORE 757388,"(1.450108248, 103.7945553)"
V SURESH KUMAR,757443,1.459828178,103.8200734,51 ADMIRALTY ROAD WEST COCHRANE LODGE I SINGAPORE 757443,"(1.459828178, 103.8200734)"
PHAN NEE TRADING LLP,757444,1.460658672,103.8191747,49 ADMIRALTY ROAD WEST DBS COCHRANE LODGE II SINGAPORE 757444,"(1.460658672, 103.8191747)"
NTUC Fairprice Co-operative Ltd,757713,1.448194368,103.8194644,30 SEMBAWANG DRIVE OCBC SUN PLAZA BRANCH SINGAPORE 757713,"(1.448194368, 103.8194644)"
COLD STORAGE SINGAPORE (1983) PTE LTD,758459,1.441767152,103.8244951,604 SEMBAWANG ROAD UOB SEMBAWANG SHOPPING CENTRE SINGAPORE 758459,"(1.441767152, 103.8244951)"
SONG FISH DEALER PTE LTD,758459,1.441767152,103.8244951,604 SEMBAWANG ROAD UOB SEMBAWANG SHOPPING CENTRE SINGAPORE 758459,"(1.441767152, 103.8244951)"
COLD STORAGE SINGAPORE (1983) PTE LTD,760102,1.430618304,103.828763,102 YISHUN AVENUE 5 OCBC YISHUN AVE 5 - 7 ELEVEN SINGAPORE 760102,"(1.430618304, 103.828763)"
NTUC Fairprice Co-operative Ltd,760239,1.433594531,103.8396867,239 YISHUN RING ROAD DBS NTUC YISHUN RING ROAD SINGAPORE 760239,"(1.433594531, 103.8396867)"
COLD STORAGE SINGAPORE (1983) PTE LTD,760291,1.435762303,103.8367289,291 YISHUN STREET 22 OCBC YISHUN ST 22 - 7 ELEVEN SINGAPORE 760291,"(1.435762303, 103.8367289)"
COLD STORAGE SINGAPORE (1983) PTE LTD,760293,1.435915985,103.8378584,293 YISHUN STREET 22 UOB YISHUN STREET 22 SINGAPORE 760293,"(1.435915985, 103.8378584)"
TAN KWEE ENG,760327,1.430071099,103.8423964,327 YISHUN RING ROAD YISHUN RIVERGREEN SINGAPORE 760327,"(1.430071099, 103.8423964)"
NTUC Fairprice Co-operative Ltd,760414,1.424528491,103.8465955,414 YISHUN RING ROAD OCBC YISHUN RING ROAD - FAIRPRICE SINGAPORE 760414,"(1.424528491, 103.8465955)"
COLD STORAGE SINGAPORE (1983) PTE LTD,760418,1.424899319,103.8472498,418 YISHUN AVENUE 11 SINGAPORE 760418,"(1.424899319, 103.8472498)"
PRIME SUPERMARKET (1996) PTE LTD,760761,1.425398424,103.833259,761 YISHUN STREET 72 UOB YISHUN STREET 72 SINGAPORE 760761,"(1.425398424, 103.833259)"
KAI SOON SUPERMARKET PTE. LTD.,760780,1.422138653,103.8328827,780 YISHUN RING ROAD KHATIB VALE SINGAPORE 760780,"(1.422138653, 103.8328827)"
SHENG SIONG SUPERMARKET PTE LTD,760845,1.415998147,103.8350536,845 YISHUN STREET 81 NEE SOON TOWN COUNCIL (NEE SOON SOUTH BRANCH) SINGAPORE 760845,"(1.415998147, 103.8350536)"
NTUC Fairprice Co-operative Ltd,760849,1.416943528,103.8352843,849 YISHUN RING ROAD OCBC YISHUN RING ROAD - FAIRPRICE SINGAPORE 760849,"(1.416943528, 103.8352843)"
SHENG SIONG SUPERMARKET PTE LTD,760925,1.427505489,103.8371253,925 YISHUN CENTRAL 1 EAGER BEAVER SCHOOLHOUSE 1 PTE. LTD. SINGAPORE 760925,"(1.427505489, 103.8371253)"
PHAN NEE TRADING LLP,768929,1.444341301,103.8390302,2B YISHUN AVENUE 7 SIMPANG LODGE I SINGAPORE 768929,"(1.444341301, 103.8390302)"
PHAN NEE INVESTMENTS (S) PTE LTD,768930,1.445276507,103.8380609,2C YISHUN AVENUE 7 SIMPANG LODGE 2 SINGAPORE 768930,"(1.445276507, 103.8380609)"
COLD STORAGE SINGAPORE (1983) PTE LTD,769092,1.41738337,103.8329799,201 YISHUN AVENUE 2 KHATIB MRT STATION SINGAPORE 769092,"(1.41738337, 103.8329799)"
NTUC Fairprice Co-operative Ltd,769093,1.429443085,103.835005,301 YISHUN AVENUE 2 YISHUN MRT STATION SINGAPORE 769093,"(1.429443085, 103.835005)"
COLD STORAGE SINGAPORE (1983) PTE LTD,769098,1.429733874,103.8358549,930 YISHUN AVENUE 2 YISHUN CENTRAL POST OFFICE SINGAPORE 769098,"(1.429733874, 103.8358549)"
NTUC Fairprice Co-operative Ltd,769162,1.411035991,103.8440399,1 ORCHID CLUB ROAD THE LITTLE SKOOL-HOUSE INTERNATIONAL PTE LTD SINGAPORE 769162,"(1.411035991, 103.8440399)"
SHENG SIONG SUPERMARKET PTE LTD,790473,1.397798747,103.8816988,473 FERNVALE STREET FERNVALE RIVERGROVE SINGAPORE 790473,"(1.397798747, 103.8816988)"
NTUC Fairprice Co-operative Ltd,791447,1.392138285,103.8724906,447A JALAN KAYU OCBC JALAN KAYU - FAIRPRICE SINGAPORE 791447,"(1.392138285, 103.8724906)"
GW TRADER PTE. LTD.,797455,1.418331386,103.8964479,8 SELETAR NORTH LINK DBS PPT LODGE 1A SINGAPORE 797455,"(1.418331386, 103.8964479)"
D-RON INVESTMENTS PTE. LTD.,797601,1.417641025,103.8963481,2 SELETAR NORTH LINK CARNIVAL CINEMAS S11 PUNGGOL SINGAPORE 797601,"(1.417641025, 103.8963481)"
NTUC Fairprice Co-operative Ltd,797653,1.391406419,103.8761657,33 SENGKANG WEST AVENUE OCBC SELETAR MALL - FAIRPRICE SINGAPORE 797653,"(1.391406419, 103.8761657)"
HONG AIK PTE LTD,798049,1.396950927,103.866644,19 SELETAR WEST FARMWAY 6 SELETAR LODGE ONE SINGAPORE 798049,"(1.396950927, 103.866644)"
LABIBA ENTERPRISE PTE. LTD.,799473,1.39657691,103.8728604,249A JALAN KAYU JALAN KAYU ESTATE SINGAPORE 799473,"(1.39657691, 103.8728604)"
COLD STORAGE SINGAPORE (1983) PTE LTD,807011,1.387367695,103.869348,1 SELETAR ROAD OCBC GREENWICH V SINGAPORE 807011,"(1.387367695, 103.869348)"
NTUC Fairprice Co-operative Ltd,819643,1.356239754,103.989365,60 AIRPORT BOULEVARD DBS CHANGI AIRPORT TERMINAL 2 ARRIVAL MEETING HALL SINGAPORE 819643,"(1.356239754, 103.989365)"
NTUC Fairprice Co-operative Ltd,819663,1.355568558,103.9858521,65 AIRPORT BOULEVARD OCBC CHANGI AIRPORT TERMINAL 3 - ARRIVAL HALL NORTH SINGAPORE 819663,"(1.355568558, 103.9858521)"
PRIME SUPERMARKET LIMITED?,820108,1.396498616,103.9088663,108 PUNGGOL FIELD UOB PUNGGOL FIELD SINGAPORE 820108,"(1.396498616, 103.9088663)"
NTUC Fairprice Co-operative Ltd,820168,1.394256298,103.9130435,168 PUNGGOL FIELD OCBC PUNGGOL PLAZA - FAIRPRICE SINGAPORE 820168,"(1.394256298, 103.9130435)"
U STARS SUPERMARKET PTE. LTD.,820261,1.405413536,103.8968239,261 PUNGGOL WAY NOBLELAND ARTS N LEARNING PLACE @PUNGGOL PTE. LTD. SINGAPORE 820261,"(1.405413536, 103.8968239)"
SHENG SIONG SUPERMARKET PTE LTD,820301,1.403580476,103.906279,301 PUNGGOL CENTRAL UOB PUNGGOL CENTRAL SINGAPORE 820301,"(1.403580476, 103.906279)"
NTUC Fairprice Co-operative Ltd,820612,1.404610028,103.9086656,612 PUNGGOL DRIVE SWEETLANDS CHILDCARE PUNGGOL 612 PTE. LTD. SINGAPORE 820612,"(1.404610028, 103.9086656)"
ANG MO SUPERMARKET PTE LTD,820639,1.399461178,103.9160545,639 PUNGGOL DRIVE DBS PUNGGOL DRIVE SINGAPORE 820639,"(1.399461178, 103.9160545)"
COLD STORAGE SINGAPORE (1983) PTE LTD,820671,1.40566048,103.9119913,671 EDGEFIELD PLAINS WATERWAY BANKS SINGAPORE 820671,"(1.40566048, 103.9119913)"
SHENG SIONG SUPERMARKET PTE LTD,821312,1.410819269,103.9003717,312A SUMANG LINK PUNGGOL PARCVISTA SINGAPORE 821312,"(1.410819269, 103.9003717)"
LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.,823273,1.402303014,103.9012624,273C PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 823273,"(1.402303014, 103.9012624)"
NTUC Fairprice Co-operative Ltd,823308,1.408006949,103.8990744,308C PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 823308,"(1.408006949, 103.8990744)"
COLD STORAGE SINGAPORE (1983) PTE LTD,824622,1.40053115,103.9105369,622D PUNGGOL CENTRAL PUNGGOL SPECTRA SINGAPORE 824622,"(1.40053115, 103.9105369)"
NTUC Fairprice Co-operative Ltd,828761,1.4064583,103.9021295,83 PUNGGOL CENTRAL OCBC WATERWAY POINT BRANCH SINGAPORE 828761,"(1.4064583, 103.9021295)"
